.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,15,I ,  ,    C-37,MACDONALD +K.(1964) ,"", ,10.66,,,, ,,2.31,8.97,0.97,0.47,0.38,21,158,6.71,0.17,HAW,2.06,,0.28,THOLEIITE             ,, ,49.99,,OAH1,"1341500",2.5,F ,,2.44,11.049
.,15.22,I ,  ,    C-38,MACDONALD +K.(1964) ,"", ,9.85,,,, ,,2.12,8.87,0.95,0.34,0.32,21,158,8.08,0.17,HAW,2.06,,0.24,THOLEIITE             ,, ,49.89,,OAH1,"1341600",2.14,F ,,2.38,10.778
.,15.08,I ,  ,    C-39,MACDONALD +K.(1964) ,"", ,10.51,,,, ,,2.86,8.57,0.97,0.35,0.32,21,158,6.76,0.16,HAW,2.06,,0.26,THOLEIITE             ,, ,49.67,,OAH1,"1341700",2.33,F ,,2.38,11.143
.,15.26,I ,  ,    C-40,MACDONALD +K.(1964) ,"", ,10.74,,,, ,,2.76,8.76,0.9,0.26,0.23,21,158,7.02,0.17,HAW,2.2,,0.26,THOLEIITE             ,, ,49.6,,OAH1,"1341800",2.26,F ,,2.43,11.243
.,14.93,I ,  ,    C-41,MACDONALD +K.(1964) ,"", ,10.16,,,, ,,3.64,7.67,0.99,0.45,0.3,21,158,7.15,0.17,HAW,2.05,,0.27,THOLEIITE             ,, ,50.2,,OAH1,"1341900",2.4,F ,,2.35,10.945
.,14.59,I ,  ,    C-46,MACDONALD +K.(1964) ,"", ,10.9,,,, ,,2.78,8.45,0.85,0.5,0.42,21,158,7.25,0.17,HAW,2.15,,0.33,THOLEIITE             ,, ,48.84,,OAH1,"1342000",2.58,F ,,2.57,10.951
.,15.89,I ,  ,    C-47,MACDONALD +K.(1964) ,"", ,9.49,,,, ,,5.95,7.54,0.9,0.37,0.7,21,158,6.56,0.17,HAW,2.95,,0.4,THOLEIITIC OL. BASALT ,, ,45.6,,OAH1,"1342100",3.19,F ,,3.65,12.894
.,14.35,I ,  ,    C-48,MACDONALD +K.(1964) ,"", ,9.8,,,, ,,3.41,10.33,0.87,0.52,0.69,21,158,5.57,0.18,HAW,2.95,,0.43,THOLEIITE             ,, ,47.42,,OAH1,"1342200",3.46,F ,,3.64,13.398
.,14.15,I ,  ,    C-49,MACDONALD +K.(1964) ,"", ,10.41,,,, ,,3.26,8.98,0.95,0.53,0.57,21,158,9.54,0.17,HAW,2.21,,0.34,THOLEIITIC OL. BASALT ,, ,46.56,,OAH1,"1342300",2.57,F ,,2.78,11.913
.,14.5,I ,  ,    C-50,MACDONALD +K.(1964) ,"", ,8.96,,,, ,,2.45,8.98,0.97,0.45,0.57,21,158,10.66,0.16,HAW,2.21,,0.4,THOLEIITIC OL. BASALT ,, ,46.81,,OAH1,"1342400",2.69,F ,,2.78,11.185
.,14.23,I ,  ,    C-51,MACDONALD +K.(1964) ,"", ,10.24,,,, ,,5.46,5.72,0.89,0.3,0.6,21,158,7.75,0.16,HAW,2.5,,0.26,THOLEIITE             ,, ,49.98,,OAH1,"1342500",1.94,F ,,3.1,10.633
.,15.91,I ,  ,    C-52,MACDONALD +K.(1964) ,"", ,8.02,,,, ,,3.24,7.13,0.64,0.42,1.28,21,158,7.72,0.15,HAW,4.26,,0.62,HAWAIITE              ,, ,48.67,,OAH1,"1342600",2.28,F ,,5.54,10.045
.,15.48,I ,  ,    C-30,MACDONALD +K.(1964) ,"", ,8.85,,,, ,,3.41,8.68,0.39,0.49,1.22,21,158,8.17,0.17,HAW,3,,0.59,ALKALIC BASALT        ,, ,46.51,,OAH1,"1342700",2.98,F ,,4.22,11.748
.,16.23,I ,  ,    C-31,MACDONALD +K.(1964) ,"", ,8.46,,,, ,,7.44,6.28,0.38,0.75,1,21,158,4.56,0.16,HAW,3.62,,0.91,FELDSPAR BASALT       ,, ,46.64,,OAH1,"1342800",3.39,F ,,4.62,12.975
.,16.97,I ,  ,   C-31',MACDONALD +K.(1964) ,"", ,8.2,,,, ,,6.79,7.11,1.32,0.48,1.05,21,158,5.17,0.16,HAW,3.35,,0.49,GROUNDMASS OF C-31    ,, ,45.2,,OAH1,"1342900",3.9,FS,,4.4,13.220
.,16.39,I ,  ,    C-42,MACDONALD +K.(1964) ,"", ,8.9,,,, ,,3.39,10,0.29,0.24,1.02,21,158,5.92,0.18,HAW,3.3,,0.59,HAWAIITE              ,, ,45.88,,OAH1,"1343000",3.83,F ,,4.32,13.050
.,13.14,I ,  ,    C-43,MACDONALD +K.(1964) ,"", ,10.57,,,, ,,6.96,8.89,0.46,0.17,0.99,21,158,5.65,0.21,HAW,2.84,,0.68,GABBRO                ,, ,43.8,,OAH1,"1343100",5.94,D ,,3.83,15.153
.,15.69,I ,  , TK-1501,MACDONALD +K.(1964) ,"", ,2.61,,,, ,,1.45,1.4,0.59,0.66,3.6,21,158,1.28,0.05,HAW,4.49,,0.58,RHYODACITE            ,, ,66.78,,OAH1,"1343200",0.59,  ,,8.09,2.705
.,12.23,  ,  ,19165,YODER + T.   (1962) ,"", ,13.11,,0.13,, ,,5.28,8.02,0.48,0.16,1.23,21,158,12.86,0.2,HAW,3.95,,0.58,OL. NEPHELINITE       ,, ,39.14,,OAH1,"1343300",2.54,D ,,5.18,12.771
.,14.33,T ,  ,1,MACDONALD    (1942) ,"", ,9.74,,,, ,,2.76,7.85,0.52,0.34,0.51,21,158,6.77,0.18,HAW,1.75,,0.49,OL. BASALT            ,, ,51.77,,OAH1,"1343400",3.17,F ,,2.26,10.333
.,12.35,T ,  ,3,MACDONALD    (1942) ,"", ,10.28,,,, ,,4.41,8.71,0.76,0.57,0.17,21,158,7.96,0.21,HAW,1.22,,0.22,OL. BASALT            ,, ,50.12,,OAH1,"1343500",3.3,F ,,1.39,12.678
.,9.83,T ,  ,4,MACDONALD    (1942) ,"", ,8.27,,,, ,,7.62,5.27,1.36,1.01,1,21,158,7.15,0.16,HAW,4.96,,0.84,BT.ANDESITIC BASALT   ,, ,48.59,,OAH1,"1343600",4.42,F ,,5.96,12.127
.,14.12,T ,  ,5,MACDONALD    (1942) ,"", ,9.43,,,, ,,5.42,8.05,1.27,0.49,0.48,21,158,4.94,0.19,HAW,3.23,,0.52,OL. BASALT            ,, ,48,,OAH1,"1343700",3.9,F ,,3.71,12.927
.,16.52,T ,  ,8,MACDONALD    (1942) ,"", ,6.24,,,, ,,3.72,6.71,1.91,1.47,1.52,21,158,3.63,0.18,HAW,4.14,,1.03,BASALTIC ANDESITE     ,, ,48.27,,OAH1,"1343800",4.43,F ,,5.66,10.057
.,14.18,T ,  ,9,MACDONALD    (1942) ,"", ,6.98,,,, ,,5.81,6.57,1,0.52,1.71,21,158,3.63,0.23,HAW,5.03,,0.89,BT.BASALTIC ANDESITE  ,, ,48.78,,OAH1,"1343900",4.64,F ,,6.74,11.798
.,13.07,  ,  , H1GS6-D,MACDONALD +  (1972) ,"", ,8.98,0.03,0,, ,0.04,4.6,7.04,0.57,0.37,0.54,21,158,9.03,0.16,HAW,2.43,,0.33,THOLEIITIC BASALT     ,, ,50.29,,OAH1,"1344000",2.55,  ,,2.97,11.179
.,13.14,  ,  , H1GS6-T,MACDONALD +  (1972) ,"", ,8.91,,,, ,,4.79,7.1,1.21,0.48,0.53,21,158,8.65,0.14,HAW,2.81,,0.36,THOLEIITIC BASALT     ,, ,49.42,,OAH1,"1344100",2.59,  ,,3.34,11.410
.,15.31,  ,  , H1GS7-D,MACDONALD +  (1972) ,"", ,2.67,0.03,0.01,, ,0.13,1.65,1.17,2.03,0.08,3.95,21,158,1.7,0.06,HAW,4.22,,0.18,RHYODACITE            ,, ,66.19,,OAH1,"1344200",0.58,  ,,8.17,2.655
.,14.89,  ,  , H1GS7-T,MACDONALD +  (1972) ,"", ,2.74,,,, ,,1.81,1.41,2.15,0.41,4.32,21,158,1.61,0.04,HAW,4.46,,0.2,RHYODACITE            ,, ,65.77,,OAH1,"1344300",0.61,  ,,8.78,3.039
.,14.62,  ,  , H1GS8-D,MACDONALD +  (1972) ,"", ,8.73,0.02,0.02,, ,0.06,5.15,7.16,0.29,0.36,1.31,21,158,7.52,0.16,HAW,3.5,,0.62,ALK. OL. BASALT       ,, ,47.6,,OAH1,"1344400",2.95,  ,,4.81,11.794
.,13.94,  ,  , H1GS8-T,MACDONALD +  (1972) ,"", ,8.68,,,, ,,5.96,7.21,0.78,0.48,1.45,21,158,7.36,0.14,HAW,3.87,,0.64,ALK. OL. BASALT       ,, ,47,,OAH1,"1344500",3.07,  ,,5.32,12.573
.,14.16,P ,  ,   C-166,MACDONALD    (1968) ,"", ,10.33,,,, ,,4.96,5.39,1.92,1.15,0.88,21,158,6.31,0.14,HAW,2.1,,0.4,THOLEIITIC BASALT     ,, ,50.95,,OAH2,"1344600",1.95,FZ,,2.98,9.853
.,13.74,P ,  ,   C-167,MACDONALD    (1968) ,"", ,10.19,,,, ,,5.23,5.67,1.94,1.19,0.62,21,158,6.29,0.14,HAW,2.26,,0.4,THOLEIITIC BASALT     ,, ,50.62,,OAH2,"1344700",2.3,FZ,,2.88,10.376
.,14.2,P ,  ,   C-200,MACDONALD    (1968) ,"", ,9.51,,,, ,,5.07,5.47,1.8,0.98,0.67,21,158,6.44,0.13,HAW,2.55,,0.33,THOLEIITIC BASALT     ,, ,51.13,,OAH2,"1344800",2.15,FZ,,3.22,10.032
.,14.48,P ,  ,   C-194,MACDONALD    (1968) ,"", ,9.42,,,, ,,4.62,6.18,0.17,0.51,0.49,21,158,6.15,0.13,HAW,2.95,,0.35,THOLEIITE             ,, ,52.56,,OAH2,"1344900",2.4,F ,,3.44,10.337
.,13.26,P ,  ,   C-164,MACDONALD    (1968) ,"", ,10.91,,,, ,,2.36,10.6,0.75,0.25,0.8,21,158,10.82,0.18,HAW,3,,0.53,BASANITOID            ,, ,44.85,,OAH2,"1345000",2.13,F ,,3.8,12.724
.,11.24,P ,  ,   C-163,MACDONALD    (1968) ,"", ,11.3,,,, ,,5.94,8.38,0.34,0.75,0.82,21,158,12.84,0.19,HAW,3.3,,0.8,BASANITE              ,, ,41.68,,OAH2,"1345100",2.57,F ,,4.12,13.725
.,13.47,P ,  ,   C-196,MACDONALD    (1968) ,"", ,13.64,,,, ,,3.89,8.63,0.91,1.22,0.76,21,158,8.25,0.17,HAW,2.78,,0.4,NEPHELINITE ASH       ,, ,41.42,,OAH2,"1345200",2.14,T ,,3.54,12.130
.,12.25,P ,  ,   C-195,MACDONALD    (1968) ,"", ,13.21,,,, ,,5.33,7.88,0.33,0.38,1.26,21,158,12.95,0.2,HAW,3.92,,1.11,NEPHELINITE           ,, ,38.92,,OAH2,"1345300",2.62,F ,,5.18,12.676
.,11.01,P ,  ,   C-165,MACDONALD    (1968) ,"", ,13.07,,,, ,,4.79,9.19,0.56,0.44,1.02,21,158,13.6,0.2,HAW,3.69,,1,MELILITE NEPHELINITE  ,, ,39.55,,OAH2,"1345400",2.5,F ,,4.71,13.500
.,10.67,P ,  ,   C-197,MACDONALD    (1968) ,"", ,12.78,,,, ,,6.43,9.57,1.15,0.48,1.84,21,158,11.73,0.23,HAW,5.62,,1.41,MELILITE NEPHELINITE  ,, ,36,,OAH2,"1345500",2.7,T ,,7.46,15.356
.,13.69,H ,  ,     4-1,TILLEY + S.  (1961) ,"", ,9.66,,,, ,,2.53,8.65,0.48,0.29,0.55,21,158,6.95,0.16,HAW,2.5,,0.21,TACHYLYTE             ,, ,52.53,,OAH2,"1345600",2.04,D ,,3.05,10.927
.,14.59,H ,  ,     4-2,TILLEY + S.  (1961) ,"", ,9.32,,,, ,,3.03,7.86,0.68,0.26,0.27,21,158,8.49,0.09,HAW,2.56,,0.19,                      ,, ,50.39,,OAH2,"1345700",2.21,  ,,2.83,10.586
.,14.42,Q ,  ,     4-3,WASHINGTON   (1923) ,"", ,10.58,,,, ,,2.83,8.53,0.31,0.06,0.3,21,158,6.88,0.09,HAW,2.7,,0.32,BASALT                ,, ,50.8,,OAH2,"1345800",2.55,  ,,3,11.076
.,14.47,T ,  ,65MAKI-1,JACKSON + W. (1970) ,"", ,8.74,0.02,0.01,0.09, ,0.02,3.43,6.76,0.82,0.95,0.14,21,158,9.06,0.15,HAW,2.62,0.04,0.21,THOLEIITE             ,0.03, ,50.5,,OAH2,"1345900",1.69,F ,,2.76,9.846
.,15.11,T ,  ,  65PB-2,JACKSON + W. (1970) ,"", ,9.53,0.01,0.01,0.05, ,0.03,6.65,4.61,1.02,1.47,0.24,21,158,5.78,0.15,HAW,2.45,0.01,0.27,THOLEIITE             ,0.01, ,50.44,,OAH2,"1346000",2.17,F ,,2.69,10.594
.,14.61,T ,  ,65SAL-26,JACKSON + W. (1970) ,"", ,8.91,0.02,0.02,0.03, ,0.04,4.96,5.66,0.57,0.59,0.36,21,158,5.91,0.14,HAW,3.07,0.02,0.31,THOLEIITE             ,0.01, ,52.6,,OAH2,"1346100",2.25,F ,,3.43,10.123
.,14.03,T ,  ,5KAPAA-4,JACKSON + W. (1970) ,"", ,9.1,0.01,0.01,0.04, ,0.04,3.51,6.65,1.75,0.44,0.78,21,158,6.68,0.15,HAW,2.55,0.02,0.3,THOLEIITE             ,0.11, ,51.83,,OAH2,"1346200",2.08,D ,,3.33,9.808
.,14.18,P ,  ,2,WENTWORTH +W.(1947) ,"", ,9.24,,,0.04, ,,2.81,8.14,0.59,0.12,0.35,21,158,7.21,0.18,HAW,2.52,,0.35,BASALT                ,, ,51.94,,OAH2,"1346300",2.58,F ,,2.87,10.668
.,14.62,P ,  ,3,WENTWORTH +W.(1947) ,"", ,9.74,,,, ,,3.43,6.6,2.2,0.18,0.21,21,158,6.48,0.1,HAW,2.53,,0.35,BASALT-ALTERED        ,, ,51.2,0.03,OAH2,"1346400",2.49, Z,,2.74,9.686
.,13.72,P ,  ,4,WENTWORTH +W.(1947) ,"", ,8.51,,,0.07, ,,2.39,7.61,0.61,0.08,0.61,21,158,10.18,0.11,HAW,2.56,,0.28,HY. BASALT            ,, ,50.97,0.15,OAH2,"1346500",2.14,  ,,3.17,9.761
.,15.34,P ,  ,6,WENTWORTH +W.(1947) ,"", ,9.6,,,0.05, ,,2.23,8.18,0.64,0.27,0.11,21,158,7.64,0.09,HAW,2.68,,0.15,BASALT                ,, ,50.59,0.17,OAH2,"1346600",2.18,  ,,2.79,10.187
.,15.8,P ,  ,7,WENTWORTH +W.(1947) ,"", ,9.92,,,0.06, ,,3.58,7.81,0.74,0.28,0.17,21,158,6.7,0.11,HAW,2.36,,0.12,BASALT                ,, ,50.08,0.15,OAH2,"1346700",2.08,  ,,2.53,11.031
.,12.68,P ,  ,9,WENTWORTH +W.(1947) ,"", ,7.48,,,0.19, ,,3.21,7.6,0.67,0.34,0.15,21,158,13.86,0.09,HAW,2.36,,0.04,BASALT                ,, ,49.62,0.05,OAH2,"1346800",1.51,F ,,2.51,10.488
.,15.98,P ,  ,10,WENTWORTH +W.(1947) ,"", ,9.9,,,0.04, ,,4.14,7.16,1.19,0.7,0.22,21,158,6.96,0.06,HAW,2.77,,0.08,BASALT                ,, ,48.74,0.09,OAH2,"1346900",2.42,  ,,2.99,10.885
.,17.86,P ,  ,11,WENTWORTH +W.(1947) ,"", ,8.76,,,0.04, ,,5.07,6.53,0.31,0.06,0.82,21,158,4.11,0.06,HAW,4.14,,0.36,BASALT                ,, ,48.28,0.02,OAH2,"1347000",3.7,  ,,4.96,11.092
.,14.39,  ,  , H1GS4-D,MACDONALD +  (1972) ,"", ,8.28,0,0,, ,0.03,2.6,7.38,0.13,0.22,0.42,21,158,7.08,0.15,HAW,3.03,,0.21,QTZ. DIABASE          ,, ,54.48,,OAH2,"1347100",1.65,  ,,3.45,9.720
.,13.38,  ,  , H1GS4-T,MACDONALD +  (1972) ,"", ,8.4,,,, ,,3.69,7.47,0.37,0.26,0.43,21,158,6.81,0.13,HAW,3.4,,0.27,QTZ. DIABASE          ,, ,53.66,,OAH2,"1347200",1.71,  ,,3.83,10.790
.,12.12,T ,  ,1,KUNO +       (1957) ,"", ,10.35,,,, ,,3.5,8.72,0.11,0.5,0.4,21,158,7.68,0.38,HAW,2,,0.02,OL. BASALT            ,, ,52.01,,OAH2,"1347300",2.15,D ,,2.4,11.869
.,13.53,T ,  ,2,KUNO +       (1957) ,"", ,9.65,,,, ,,3.05,7.16,0.08,0.2,0.49,21,158,7.26,0.26,HAW,2.33,,0.02,QTZ. DOLERITE         ,, ,54.31,,OAH2,"1347400",1.84,D ,,2.82,9.904
.,13.46,T ,  ,3,KUNO +       (1957) ,"", ,7.85,,,, ,,5.53,6.19,0.35,0.48,0.92,21,158,4.36,0.34,HAW,2.81,,0.01,DOLERITIC PEGMATITE   ,, ,55.28,,OAH2,"1347500",1.83,D ,,3.73,11.166
.,12.03,T ,  ,4,KUNO +       (1957) ,"", ,4.25,,,, ,,5.55,4.76,0.33,0.52,1.36,21,158,2.05,0.43,HAW,3.2,,0.01,GRANOPHYRE            ,, ,62.23,,OAH2,"1347600",2.18,D ,,4.56,9.754
.,16.4,Q ,  ,12,WINCHELL     (1947) ,0.06, ,11.3,,0.05,0, ,,3.42,8.17,1.16,0.42,1.02,21,158,5.52,0.07,HAW,3.62,,0.66,LINOSAITE             ,, ,45.13,0.17,OAH3,"1347700",2.94,F ,,4.64,11.247
.,11.46,Q ,  ,13,WINCHELL     (1947) ,0.04, ,11.24,,0,0.04, ,,3.34,9.03,0.44,0.12,0.93,21,158,13.61,0.13,HAW,3.02,,0.52,NE. BASANITE          ,, ,42.86,0.22,OAH3,"1347800",2.94,  ,,3.95,12.035
.,12.6,Q ,  ,14,WINCHELL     (1947) ,0.08, ,10.78,,0,0, ,,3.84,9.18,0.36,0.02,1.02,21,158,11.43,0.09,HAW,3.84,,0.43,NE. BASANITE          ,, ,43.94,0.21,OAH3,"1347900",2.32,F ,,4.86,12.635
.,11.71,Q ,  ,15,WINCHELL     (1947) ,0.08, ,12.84,,0.27,0.06, ,,5.21,7.78,0.59,0.19,1.2,21,158,13.08,0.11,HAW,4.22,,1.11,NE. BASALT            ,, ,38.57,0.17,OAH3,"1348000",2.79,F ,,5.42,12.468
.,11.56,Q ,  ,16,WINCHELL     (1947) ,0.11, ,14.34,,0,0.07, ,,4.94,8.17,1.63,0.41,0.62,21,158,13.27,0.13,HAW,3.93,,0.82,NE. MEL. BASALT       ,, ,36.72,0.31,OAH3,"1348100",2.82,F ,,4.55,12.615
.,11.12,Q ,  ,17,WINCHELL     (1947) ,0.13, ,13.56,,0,0.04, ,,6.53,7.31,1.11,0.04,1.2,21,158,12.81,0.09,HAW,4.56,,1.19,NE. BASALT            ,, ,37.1,0.34,OAH3,"1348200",2.9,  ,,5.76,13.186
.,11.98,Q ,  ,18,WINCHELL     (1947) ,0.13, ,13.81,,0,0.03, ,,6.05,7.45,1.61,0.36,0.91,21,158,12.08,0.08,HAW,4.75,,1.41,NE. MEL. BASALT       ,, ,36.75,0.17,OAH3,"1348300",2.41,F ,,5.66,12.894
.,12.08,Q ,  ,20,WINCHELL     (1947) ,0.12, ,13.34,,0,0.03, ,,5.18,7.88,1.73,0.23,0.71,21,158,12.71,0.11,HAW,5.12,,1.4,NE. MEL. BASALT       ,, ,37.22,0.17,OAH3,"1348400",2.02,F ,,5.83,12.541
.,11.11,Q ,  , H1GS5-D,MACDONALD +  (1972) ,"", ,12.99,0.12,0.16,, ,0.1,6.04,10.26,0.6,0.45,1.92,21,158,10.29,0.23,HAW,5.49,,1.12,MELILITE NEPHELINITE  ,, ,36.08,,OAH3,"1348500",2.81,  ,,7.41,15.695
.,11.81,Q ,  , H1GS5-T,MACDONALD +  (1972) ,"", ,13.17,,,, ,,6.54,10.27,0.74,0.65,2.04,21,158,10.13,0.21,HAW,5.63,,1.03,MELILITE NEPHELINITE  ,, ,35.48,,OAH3,"1348600",2.86,  ,,7.67,16.155
.,10.14,Q ,  ,40,CROSS        (1915) ,"", ,13.1,,0.15,, ,,6.53,10.66,1,1,1.78,21,158,10.68,0.2,HAW,4.54,,1.02,NE. MEL. BASALT       ,0.04, ,36.34,,OAH3,"1348700",2.87,F ,,6.32,16.536
.,11.94,Q ,  ,1,HAY + I.     (1968) ,"", ,10.46,,0.55,, ,,2.97,10.53,1.58,0.66,0.8,21,158,10.32,0.18,HAW,2.89,,0.34,ALKALIC BASALT TUFF   ,, ,44.38,,OAH3,"1348800",2.14,T ,,3.69,13.202
.,13,Q ,  ,2,HAY + I.     (1968) ,"", ,10.18,,0.18,, ,,2.64,10.36,1.34,0.17,0.76,21,158,10.3,0.16,HAW,2.93,,0.41,ALKALIC BASALT SCORIA ,, ,45.58,,OAH3,"1348900",2.13,T ,,3.69,12.735
.,10.7,Q ,  ,3,HAY + I.     (1968) ,"", ,11.28,,0.2,, ,,6.57,9.14,0.77,0.52,1.77,21,158,12.23,0.21,HAW,5.15,,1.15,MEL. NE. BASALT TUFF  ,, ,37.54,,OAH3,"1349000",2.75,T ,,6.92,15.052
.,10.95,Q ,  ,4,HAY + I.     (1968) ,"", ,10.42,,0.27,, ,,7.47,6.4,4.06,2.44,1.18,21,158,12.13,0.23,HAW,4.98,,0.89,MEL. NE. BASALT TUFF  ,, ,36.91,,OAH3,"1349100",2.11,T ,,6.16,13.122
.,12.29,Q ,  ,5,HAY + I.     (1968) ,"", ,8.12,,0.13,, ,,5.03,7.77,3.61,4.92,0.6,21,158,9.25,0.14,HAW,2.04,,0.37,ALKALIC BASALT TUFF   ,, ,43.83,,OAH3,"1349200",2,TZ,,2.64,12.296
.,10.67,Q ,  ,6,HAY + I.     (1968) ,"", ,8.51,,0.26,, ,,4.53,7.77,4.1,6.81,0.7,21,158,9.15,0.16,HAW,2.21,,0.3,ALKALIC BASALT TUFF   ,, ,42.71,,OAH3,"1349300",2.02,TZ,,2.91,11.846
.,12.93,Q ,  ,7,HAY + I.     (1968) ,"", ,8.97,,0.13,, ,,2.88,8.89,3.32,3.5,0.85,21,158,9.49,0.16,HAW,2.36,,0.31,ALKALIC BASALT TUFF   ,, ,43.98,,OAH3,"1349400",2.19,TZ,,3.21,11.481
.,10.02,Q ,  ,8,HAY + I.     (1968) ,"", ,14.36,,6.35,, ,,4.67,6.12,4.12,4.25,0.66,21,158,8.98,0.12,HAW,1.58,,0.38,PALAGONITE TUFF       ,, ,37.12,,OAH3,"1349500",1.63,GZ,,2.24,10.322
.,11.65,Q ,  ,9,HAY + I.     (1968) ,"", ,5.64,,0.18,, ,,6.95,4.57,7.78,8.21,1.03,21,158,9.06,0.12,HAW,1.23,,0.29,PALAGONITE TUFF       ,, ,41.32,,OAH3,"1349600",1.98,GZ,,2.26,10.824
.,10.47,Q ,  ,10,HAY + I.     (1968) ,"", ,9.13,,1.23,, ,,5.87,5.69,6.65,8.73,0.56,21,158,9.26,0.14,HAW,3.25,,0.31,PALAGONITE TUFF       ,, ,36.87,,OAH3,"1349700",1.97,GZ,,3.81,10.972
.,12.01,Q ,  ,11,HAY + I.     (1968) ,"", ,5.07,,0.55,, ,,8.24,3.8,5.13,9.27,0.86,21,158,8.05,0.17,HAW,3.05,,0.29,PALAGONITE TUFF       ,, ,41.15,,OAH3,"1349800",1.88,GZ,,3.91,11.214
.,10.53,Q ,  ,12,HAY + I.     (1968) ,"", ,6.79,,2.19,, ,,8.81,2.17,7.67,9.58,0.94,21,158,12.76,0.14,HAW,0.64,,0.28,PALAGONITE TUFF       ,, ,36.23,,OAH3,"1349900",1.65,GZ,,1.58,10.097
.,10.24,Q ,  ,13,HAY + I.     (1968) ,"", ,7.71,,1.66,, ,,8.24,1.98,9.55,10.83,0.72,21,158,8.1,0.14,HAW,3.35,,0.29,PALAGONITE TUFF       ,, ,35.14,,OAH3,"1350000",1.59,GZ,,4.07,9.394
.,9.72,Q ,  ,14,HAY + I.     (1968) ,"", ,9.14,,1.46,, ,,7.78,3.23,10.5,10,0.54,21,158,8.98,0.15,HAW,1.28,,0.28,PALAGONITE TUFF       ,, ,35.36,,OAH3,"1350100",1.73,GZ,,1.82,10.231
.,10.45,Q ,  ,15,HAY + I.     (1968) ,"", ,9.31,,0.76,, ,,9.27,2.25,8.58,9.49,0.79,21,158,9.46,0.13,HAW,0.73,,0.32,PALAGONITE TUFF       ,, ,37.26,,OAH3,"1350200",1.72,GZ,,1.52,10.591
.,7.49,Q ,  ,16,HAY + I.     (1968) ,"", ,8.48,,0.56,, ,,8.23,2.93,10.76,10.03,0.73,21,158,9.09,0.13,HAW,2.14,,0.25,PALAGONITE TUFF       ,, ,37.34,,OAH3,"1350300",1.67,GZ,,2.87,10.335
.,9.46,Q ,  ,17,HAY + I.     (1968) ,"", ,9.38,,1.06,, ,,6.65,3.93,9.31,10.41,0.58,21,158,8.8,0.14,HAW,1.16,,0.25,PALAGONITE TUFF       ,, ,37,,OAH3,"1350400",1.73,GZ,,1.74,9.914
.,11.68,Q ,  ,18,HAY + I.     (1968) ,"", ,3.8,,0.09,, ,,9.65,2.88,5.97,8.9,0.51,21,158,9.59,0.13,HAW,2.44,,0.3,PALAGONITE TUFF       ,, ,42.24,,OAH3,"1350500",1.97,GZ,,2.95,11.563
.,11.3,Q ,  ,19,HAY + I.     (1968) ,"", ,3.61,,0.09,, ,,9.42,2.51,9.34,8.42,0.78,21,158,9.13,0.1,HAW,1.64,,0.1,PALAGONITE TUFF       ,, ,41.43,,OAH3,"1350600",1.96,GZ,,2.42,10.986
.,10.64,Q ,  ,20,HAY + I.     (1968) ,"", ,8.75,,3.05,, ,,8.16,3.33,7.87,6.85,0.96,21,158,9.08,0.12,HAW,1.8,,0.3,PALAGONITE TUFF       ,, ,37.38,,OAH3,"1350700",1.91,GZ,,2.76,10.672
.,12.63,Q ,  ,21,HAY + I.     (1968) ,"", ,5.44,,0.27,, ,,8.43,5.56,4.18,4.44,0.51,21,158,9.27,0.23,HAW,2.72,,0.86,PALAGONITE TUFF       ,, ,42.48,,OAH3,"1350800",2.42,GZ,,3.23,13.145
.,11.74,Q ,  ,22,HAY + I.     (1968) ,"", ,5.45,,0.63,, ,,9.32,4.67,5.07,6.91,0.7,21,158,10.91,0.23,HAW,1.59,,1.33,PALAGONITE TUFF       ,, ,38.78,,OAH3,"1350900",2.44,GZ,,2.29,13.056
.,11.41,Q ,  ,23,HAY + I.     (1968) ,"", ,7,,1.26,, ,,8.62,3.82,6.21,7.06,0.78,21,158,11.28,0.19,HAW,2.2,,0.82,PALAGONITE TUFF       ,, ,36.91,,OAH3,"1351000",2.17,GZ,,2.98,11.576
.,9.28,Q ,  ,24,HAY + I.     (1968) ,"", ,8.41,,3.54,, ,,9.09,2.93,6.01,10.16,1.2,21,158,14.44,0.21,HAW,1.65,,0.9,PALAGONITE TUFF       ,, ,30.21,,OAH3,"1351100",1.79,GZ,,2.85,11.109
.,8.16,Q ,  ,25,HAY + I.     (1968) ,"", ,13.56,,4.7,, ,,9.9,3.15,5.84,5.82,1.43,21,158,11.1,0.17,HAW,1.33,,0.56,PALAGONITE TUFF       ,, ,31.83,,OAH3,"1351200",2.32,GZ,,2.76,12.058
.,8.96,Q ,  ,26,HAY + I.     (1968) ,"", ,12.24,,3.29,, ,,8.25,5.39,5.72,6.19,1.13,21,158,9.48,0.19,HAW,2.26,,1.15,PALAGONITE TUFF       ,, ,33.24,,OAH3,"1351300",2.34,GZ,,3.39,12.813
