.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,19.33,  ,  ,V251346A,SHIDO +      (1974) ,"", ,5.61,,,, ,,10.52,2.21,6.98,1.04,0.66,25,50,4.08,0.18,O-A,2.07,,0.41,WEATHERED PILLOW BAS. ,, ,45.29,,573,"2764900",1.72,GZ,,2.73,11.676
.,19.47,  ,  ,V251346B,SHIDO +      (1974) ,"", ,10.52,,,, ,,9.11,2.65,2.34,1.58,0.47,25,50,3.74,0.17,O-A,2.85,,0.27,WEATHERED PILLOW BAS. ,, ,45.56,,573,"2765000",1.62,GZ,,3.32,10.847
.,16.01,  ,  ,V25RD31A,SHIDO +      (1974) ,"", ,7.33,,,, ,,12.43,3.39,3.7,3.35,0.17,25,46,6.06,0.21,O-A,3.17,,0.62,WEATHERED PILLOW BAS. ,, ,40.97,,337,"2765100",2.35,GZ,,3.34,14.575
.,16.54,  ,  ,V25RD3BC,SHIDO +      (1974) ,"", ,11.15,,,, ,,6.22,5.41,1.43,1.52,0.08,25,46,6.33,0.12,O-A,3,,0.35,WEATHERED PILLOW BAS. ,, ,46.23,,337,"2765200",1.83,GZ,,3.08,11.007
.,15.38,  ,  ,V25RD31D,SHIDO +      (1974) ,"", ,10.76,,,, ,,4.02,6.1,0.61,0.84,0.6,25,46,6.97,0.12,O-A,2.96,,0.16,WEATHERED PILLOW BAS. ,, ,49.63,,337,"2765300",1.75,GZ,,3.56,9.717
.,16.32,  ,  ,V25RD31E,SHIDO +      (1974) ,"", ,11.51,,,, ,,2.66,6.01,0.69,0.32,0.37,25,46,6.22,0.13,O-A,3.17,,0.16,WEATHERED PILLOW BAS. ,, ,50.7,,337,"2765400",1.88,GZ,,3.54,8.403
.,15.75,  ,  ,V2512T6A,SHIDO +      (1974) ,"", ,10.74,,,, ,,6.96,4.36,1.44,1.65,0.39,24,50,5.79,0.16,O-A,3.12,,0.18,WEATHERED PILLOW BAS. ,, ,48.03,,540,"2765500",1.91,GZ,,3.51,10.623
.,15.64,  ,  ,V2512T6B,SHIDO +      (1974) ,"", ,10.73,,,, ,,5.66,4.86,1.24,1.98,0.28,24,50,5.8,0.16,O-A,3.22,,0.18,WEATHERED PILLOW BAS. ,, ,48.37,,540,"2765600",1.99,GZ,,3.5,9.953
.,15.74,Q ,/ ,    10C1,KEAYS + S.   (1976) ,"", ,11.3,,,, ,,10.91,,,,0.07,30,43,13.24,0.16,O-A,2.46,,0.04,BASALT PILLOW-INTERIOR,, ,45.46,,233,"2765700",0.92,GZ,,2.53,9.817
.,14.27,Q ,/ ,    10C2,KEAYS + S.   (1976) ,"", ,11,,,, ,,13.39,,,,0.35,30,43,8.13,0.27,O-A,3.07,,0.13,BASALT PILLOW-INTERIOR,, ,46.98,,233,"2765800",1.72,GZ,,3.42,12.048
.,16.92,  ,/ ,    2B12,KEAYS + S.   (1976) ,"", ,3.33,,,, ,,11.46,,,,4.62,26,25,2.87,0.13,O-A,2.18,,1.07,BASALT PILLOW-INTERIOR,, ,47.56,,441,"2765900",2.94,GZ,,6.8,10.312
.,16.43,Q ,  ,344-34-2,TALWANI + U. (1976) ,"", ,9.35,,,,E,,2.35,5.14,3.34,,0.64,76,8,8.27,0.13,O-A,2.79,,0.14,DIABASE               ,, ,48.19,0.3,220,"2766000",1.12,DZ,,3.43,7.255
.,16.85,Q ,  ,344-34-3,TALWANI + U. (1976) ,"", ,10.52,,,,E,,2.32,5.27,2.71,,0.55,76,8,7.1,0.13,O-A,3.06,,0.15,DIABASE               ,, ,47.41,0.31,220,"2766100",1.13,DZ,,3.61,7.358
.,16.4,Q ,  ,344-34-4,TALWANI + U. (1976) ,"", ,11,,,,E,,2.46,4.92,2.46,,0.54,76,8,7.62,0.14,O-A,2.82,,0.15,DIABASE               ,, ,46.92,0.48,220,"2766200",1.09,DZ,,3.36,7.134
.,16.32,Q ,  ,344-35-2,TALWANI + U. (1976) ,"", ,9.97,,,,E,,2.7,4.55,3.33,,0.75,76,8,7.83,0.13,O-A,2.97,,0.16,DIABASE               ,, ,48.7,0.23,220,"2766300",1.03,DZ,,3.72,6.979
.,16.43,Q ,  ,344-35-4,TALWANI + U. (1976) ,"", ,10.58,,,,E,,2.4,5.41,3.22,,0.32,76,8,7.7,0.14,O-A,2.93,,0.17,DIABASE               ,, ,48.94,0.09,220,"2766400",1.21,DZ,,3.25,7.570
.,15.83,Q ,  ,344-36-1,TALWANI + U. (1976) ,"", ,9.88,,,,E,,2.07,6.19,3.08,,0.68,76,8,7.37,0.15,O-A,3.03,,0.15,DIABASE               ,, ,49.05,0,220,"2766500",1.26,DZ,,3.71,8.053
.,15.93,Q ,  ,344-36-2,TALWANI + U. (1976) ,"", ,10.43,,,,E,,2.62,5.15,2.74,,0.59,76,8,6.85,0.14,O-A,3.1,,0.15,DIABASE               ,, ,50.57,0.16,220,"2766600",1.22,DZ,,3.69,7.507
.,14.95,Q ,  ,344-36-3,TALWANI + U. (1976) ,"", ,4.9,,,,E,,3.21,6.13,2.37,,1.21,76,8,3.31,0.14,O-A,4.59,,0.42,DIABASE               ,, ,55.15,0.23,220,"2766700",2.18,DZ,,5.8,9.018
.,16.07,Q ,  ,344-36-5,TALWANI + U. (1976) ,"", ,10.99,,,,E,,2.64,5.1,2.37,,0.57,76,8,6.99,0.14,O-A,3.1,,0.13,DIABASE               ,, ,50.08,0.1,220,"2766800",1.25,DZ,,3.67,7.475
.,16.45,Q ,  ,344-37-1,TALWANI + U. (1976) ,"", ,11.01,,,,E,,2.71,4.84,2.17,,0.43,76,8,7,0.13,O-A,3.01,,0.16,DIABASE               ,, ,49.65,0.11,220,"2766900",1.22,DZ,,3.44,7.278
.,16.81,Q ,  ,344-37-2,TALWANI + U. (1976) ,"", ,10.89,,,,E,,2.19,4.99,3.14,,0.38,76,8,7.21,0.12,O-A,2.99,,0.15,DIABASE               ,, ,49.23,0.19,220,"2767000",1.17,DZ,,3.37,6.961
.,16.78,Q ,  ,344-37-3,TALWANI + U. (1976) ,"", ,10.99,,,,E,,2.5,4.83,2.82,,0.46,76,8,7.23,0.13,O-A,3.01,,0.15,DIABASE               ,, ,49.28,0.11,220,"2767100",1.16,DZ,,3.47,7.080
.,25.56,E ,L ,336-38-1,KHARIN       (1976) ,"", ,0.42,,,, ,,25.8,0.59,10.77,,0.08,63,8,0.56,0.13,O-A,0.8,,0.15,BASALT-ALTERED        ,, ,30.56,,83,"2767200",4.56, Z,,0.88,23.805
.,25.89,E ,L ,336-38CC,KHARIN       (1976) ,"", ,0.42,,,, ,,25.46,0.44,10.86,,0.07,69,8,0.59,0.13,O-A,0.79,,0.16,BASALT-ALTERED        ,, ,30.73,,83,"2767300",4.23, Z,,0.86,23.349
.,21.03,E ,L ,336-39-1,KHARIN       (1976) ,"", ,1.36,,,, ,,16.02,0.3,8.38,,0.24,69,8,0.96,0.07,O-A,1.64,,0.04,BASALT-ALTERED        ,, ,48.51,,83,"2767400",4.12, Z,,1.88,14.715
.,20.93,E ,L ,336-39-2,KHARIN       (1976) ,"", ,1.23,,,, ,,16.43,0.22,8.89,,0.24,69,8,1.29,0.08,O-A,1.78,,0.07,BASALT-ALTERED        ,, ,45.21,,83,"2767500",4.12, Z,,2.02,15.004
.,21.55,E ,L ,336-39-2,KHARIN       (1976) ,"", ,1.52,,,, ,,17.79,0.22,9.35,,0.21,69,8,1.49,0.1,O-A,1.3,,0.13,BASALT-ALTERED        ,, ,42.2,,83,"2767600",4.62, Z,,1.51,16.228
.,19.39,E ,L ,336-39-3,KHARIN       (1976) ,"", ,1.39,,,, ,,17.62,0.3,6.47,,0.2,69,8,2.45,0.08,O-A,1.5,,0.07,BASALT-ALTERED        ,, ,47.62,,83,"2767700",2.28, Z,,1.7,16.155
.,19.96,E ,L ,336-39-4,KHARIN       (1976) ,"", ,1.25,,,, ,,12.65,0.3,7.6,,0.2,69,8,2.67,0.06,O-A,1.69,,0.12,BASALT-ALTERED        ,, ,50.9,,83,"2767800",2.43, Z,,1.89,11.683
.,21.21,E ,L ,336-39-5,KHARIN       (1976) ,"", ,5.92,,,, ,,8.95,1.18,3.59,,0.28,69,8,1.48,0.11,O-A,3.16,,0.28,BASALT-ALTERED        ,, ,51.77,,83,"2767900",2.31, Z,,3.44,9.233
.,17.4,E ,L ,336-39CC,KHARIN       (1976) ,"", ,2.46,,,, ,,11.12,0.96,6.43,,0.38,69,8,2.97,0.1,O-A,2.28,,0.08,BASALT-ALTERED        ,, ,54.16,,83,"2768000",2.03, Z,,2.66,10.966
.,15,E ,L ,350-14-2,KHARIN       (1976) ,"", ,14.16,,,, ,,3.65,7.19,13.5,,0.88,67,8,4.25,0.26,O-A,1.47,,0.23,BASALT-ALTERED        ,, ,35.56,,129,"2768100",2.83, Z,,2.35,10.474
.,5.97,E ,L ,350-16-1,KHARIN       (1976) ,"", ,16.22,,,, ,,4.91,4.79,14.62,,0.57,67,8,5.87,0.42,O-A,1.21,,0.22,BASALT-ALTERED        ,, ,43.34,,129,"2768200",1.11, Z,,1.78,9.208
.,16.96,  ,/ ,      1O,ANDREWS      (1977) ,"", ,14.96,,,, ,,11.02,,,,0.25,37,34,7.2,,O-A,2.18,,0.03,BASALT-OXIDIZED       ,, ,46.88,0,    ,"2768300",0.52, Z,,2.43,9.916
.,15.89,  ,/ ,      2O,ANDREWS      (1977) ,"", ,11.98,,,, ,,12.78,,,,0.61,37,34,6,,O-A,2.48,,0.1,BASALT-OXIDIZED       ,, ,48.94,0.04,    ,"2768400",1.16, Z,,3.09,11.500
.,18.62,  ,/ ,      3O,ANDREWS      (1977) ,"", ,13.96,,,, ,,9.63,,,,0.35,37,34,7.08,,O-A,2.02,,0.01,BASALT-OXIDIZED       ,, ,47.64,0.15,    ,"2768500",0.51, Z,,2.37,8.665
.,15.23,  ,/ ,      4O,ANDREWS      (1977) ,"", ,12.72,,,, ,,11.29,,,,0.37,37,34,6.84,,O-A,2.73,,0.01,BASALT-OXIDIZED       ,, ,50.25,0.01,    ,"2768600",1.05, Z,,3.1,10.159
.,16.17,  ,/ ,      5O,ANDREWS      (1977) ,"", ,13.54,,,, ,,12.46,,,,0.27,37,34,6.76,,O-A,2.59,,0.14,BASALT-OXIDIZED       ,, ,47.25,0,    ,"2768700",0.83, Z,,2.86,11.212
.,14.96,  ,/ ,      6O,ANDREWS      (1977) ,"", ,12.6,,,, ,,10.71,,,,0.17,37,34,7.18,,O-A,2.3,,0,BASALT-OXIDIZED       ,, ,51.05,0,    ,"2768800",1.04, Z,,2.47,9.637
.,18.29,  ,/ ,      7O,ANDREWS      (1977) ,"", ,15.07,,,, ,,8.81,,,,0.47,37,34,5.82,,O-A,2.75,,0.05,BASALT-OXIDIZED       ,, ,48.09,0,    ,"2768900",0.61, Z,,3.22,7.927
.,15.08,  ,/ ,      8O,ANDREWS      (1977) ,"", ,12.38,,,, ,,11.22,,,,0.33,37,34,7.22,,O-A,2.02,,0,BASALT-OXIDIZED       ,, ,50.69,0,    ,"2769000",1.04, Z,,2.35,10.096
.,13.82,  ,  ,2B253118,BARAGAR +    (1977) ,"", ,23.98,,11.74,, ,,4.92,1.7,1.51,0.88,0.22,37,34,5.22,0.26,O-A,1.86,,0.1,BASALT                ,0.05, ,33.52,,181,"2769100",0.51, Z,,2.08,6.127
.,15,  ,  ,2B 33288,BARAGAR +    (1977) ,"", ,14.12,,6.03,, ,,4.31,4.84,1.2,0.32,0.22,37,34,7.66,0.16,O-A,2.05,,0.12,BASALT                ,0.02, ,42.88,,181,"2769200",1, Z,,2.27,8.718
.,14.41,  ,  ,2B  3517,BARAGAR +    (1977) ,"", ,12.44,,5.85,, ,,3.99,4.87,1.38,0.54,0.18,37,34,11.52,0.56,O-A,1.76,,0.05,BASALT                ,0.01, ,42.73,,181,"2769300",0.56, Z,,1.94,8.460
.,11.14,  ,  ,2B 35149,BARAGAR +    (1977) ,"", ,9.67,,4.58,, ,,3.18,5.62,1.34,0.62,0.2,37,34,18.84,0.45,O-A,1.43,,0.03,BASALT                ,0.01, ,43.21,,181,"2769400",0.45, Z,,1.63,8.481
.,11.58,  ,  ,2B351107,BARAGAR +    (1977) ,"", ,8.17,,1.09,, ,,2.45,6.77,0.98,0.4,0.13,37,34,20.65,0.46,O-A,1.39,,0.03,BASALT                ,0.07, ,45.56,,181,"2769500",0.46, Z,,1.52,8.975
.,12.14,  ,  ,2B351139,BARAGAR +    (1977) ,"", ,9.48,,2.26,, ,,3.15,6.15,1.12,0.64,0.14,37,34,18.41,0.16,O-A,1.49,,0.04,BASALT                ,0.01, ,44.38,,181,"2769600",0.46, Z,,1.63,8.984
.,11.33,  ,  ,2B 35236,BARAGAR +    (1977) ,"", ,8.36,,1.43,, ,,3.02,6.3,1.04,0.62,0.13,37,34,21.13,0.16,O-A,1.38,,0.04,BASALT                ,0.03, ,44.4,,181,"2769700",0.42, Z,,1.51,9.017
.,12.25,  ,  ,2B 35294,BARAGAR +    (1977) ,"", ,8.14,,1.71,, ,,1.8,7.13,1.18,0.84,0.08,37,34,19.94,0.14,O-A,1.43,,0.03,BASALT                ,0.06, ,44.89,,181,"2769800",0.45, Z,,1.51,8.750
.,13.51,  ,  ,2B 35331,BARAGAR +    (1977) ,"", ,11.17,,2.71,, ,,2.91,6.18,0.9,0.76,0.2,37,34,14.14,0.17,O-A,1.75,,0.05,BASALT                ,0.02, ,44.85,,181,"2769900",0.55, Z,,1.95,8.798
.,17.56,  ,  ,2B 35384,BARAGAR +    (1977) ,"", ,13.27,,3.8,, ,,5.68,4.62,1.38,1.06,0.21,37,34,4.65,0.15,O-A,2.35,,0.12,BASALT                ,0.02, ,44.53,,181,"2770000",0.68, Z,,2.56,9.731
.,13.8,  ,  ,   Z   9,KHARIN       (1976) ,"", ,10.42,,,, ,,5.93,9.89,1.51,,0.25,60,7,7.08,0.29,O-A,2.78,,0.22,BASALT-CHLORITIZED    ,, ,45.74,,52,"2770100",2.3,  ,,3.03,15.226
.,15.58,  ,/ ,    33-3,SCOTT        (1977) ,"", ,13.89,,,, ,,12.49,,2.59,,0.14,37,34,5.78,0.16,O-A,2.22,,,ALTERED BASALT   332B ,, ,45.8,,181,"2770200","", Z,,2.36,11.239
.,16.97,  ,/ ,    36-6,SCOTT        (1977) ,"", ,13.51,,,, ,,9.63,,3.9,,0.23,37,34,6.83,0.14,O-A,1.94,,,ALTERED BASALT   332B ,, ,45.2,,181,"2770300","", Z,,2.17,8.665
.,17.84,  ,/ ,    37-2,SCOTT        (1977) ,"", ,14.55,,,, ,,8.19,,2.34,,0.11,37,34,7.86,0.13,O-A,1.75,,,ALTERED BASALT   332B ,, ,45.7,,181,"2770400","", Z,,1.86,7.369
.,14.71,  ,/ ,    42-1,SCOTT        (1977) ,"", ,11.13,,,, ,,11.57,,4.19,,0.12,37,34,9.28,0.17,O-A,1.86,,,ALTERED BASALT   332B ,, ,45.6,,181,"2770500","", Z,,1.98,10.411
.,13.46,  ,  ,    31-1,SHIPBOARD S.P(1977) ,"", ,11.31,,6.35,, ,,1.29,9.6,1.41,0.99,0.47,37,34,6.5,0.21,O-A,2.19,,0.11,BASALT           332BD,, ,44.37,,184,"2770600",1.09, Z,,2.66,10.761
.,15.01,  ,/ ,    33-1,SHIPBOARD S.P(1977) ,"", ,12.2,,3.43,, ,,10.08,,0.79,0.8,0.28,37,34,6.27,0.17,O-A,,,,BASALT           332BD,, ,48.06,,184,"2770700",1.05, Z,,0.28,9.070
.,15.34,  ,  ,    33-2,SHIPBOARD S.P(1977) ,"", ,14.15,,3.87,, ,,3.76,5.38,0.43,1.3,0.18,37,34,6.72,0.18,O-A,2.15,,0.06,BASALT           332BD,, ,45.48,,184,"2770800",0.52, Z,,2.33,8.763
.,14.91,  ,/ ,    33-2,SHIPBOARD S.P(1977) ,"", ,14.06,,4.07,, ,,9.66,,0.86,0.7,0.17,37,34,6.6,0.17,O-A,1.98,,0.06,BASALT           332BD,, ,45.3,,184,"2770900",0.59, Z,,2.15,8.692
.,14.29,  ,  ,    33-2,SHIPBOARD S.P(1977) ,"", ,13.77,,4.3,, ,,3.96,5.6,0.47,1.22,0.26,37,34,6.9,0.2,O-A,2.07,,0.11,BASALT           332BD,, ,45.64,,184,"2771000",0.94, Z,,2.33,9.163
.,14.72,  ,  ,    33-3,SHIPBOARD S.P(1977) ,"", ,14.22,,5.87,, ,,4.35,4.64,1.46,1.99,0.13,37,34,6.73,0.16,O-A,2.09,,0.06,BASALT           332BD,, ,43.35,,184,"2771100",0.58, Z,,2.22,8.554
.,11.97,  ,  ,    35-1,SHIPBOARD S.P(1977) ,"", ,9.85,,3.77,, ,,3.54,5.6,1.52,1.58,0.25,37,34,15.64,0.14,O-A,1.7,,0.03,BASALT           332BD,, ,44.26,,184,"2771200",0.47, Z,,1.95,8.785
.,13.24,  ,/ ,    35-3,SHIPBOARD S.P(1977) ,"", ,11.52,,3.44,, ,,10.18,,0.68,0.6,0.2,37,34,12.39,0.16,O-A,1.72,,0.07,BASALT           332BD,, ,44.21,,184,"2771300",0.54, Z,,1.92,9.160
.,13.86,  ,  ,    35-3,SHIPBOARD S.P(1977) ,"", ,11.66,,3.35,, ,,2.92,6.65,0.91,0.97,0.2,37,34,12.41,0.16,O-A,1.81,,0.05,BASALT           332BD,, ,44.52,,184,"2771400",0.55, Z,,2.01,9.277
.,16.05,J ,* ,  T.3A-1,BRYAN +      (1977) ,"", ,10.75,,,, ,,,9.72,,,0.1,25,74,8.53,0.13,O-A,2.49,,0.11,BASALT                ,, ,51.09,,    ,"2771500",0.97, Z,,2.59,9.720
.,15.35,J ,* ,  T.3A-2,BRYAN +      (1977) ,"", ,13.02,,,, ,,,8.78,,,0.06,25,74,8.51,0.16,O-A,2.11,,0.08,BASALT                ,, ,50.67,,    ,"2771600",0.75, Z,,2.17,8.780
.,16.41,J ,* ,  T.3A-3,BRYAN +      (1977) ,"", ,13.16,,,, ,,,8.87,,,0.12,25,74,8.15,0.14,O-A,2.31,,0.12,BASALT                ,, ,50.43,,    ,"2771700",0.78, Z,,2.43,8.870
.,13.32,  ,  ,  354-19,KHARIN +     (1977) ,"", ,7.16,,10.87,, ,,7.15,8.94,,,0.59,6,41,4.24,0.25,O-A,2.56,,0.34,CARBONATIZED DOLERITE ,0.3, ,38.29,,405,"2771800",3.94, Z,,3.15,15.374
.,13.1,  ,  ,  354-19,KHARIN +     (1977) ,"", ,9.58,,10.3,, ,,4.72,8.76,,,0.72,6,41,3.75,0.22,O-A,2.66,,0.39,CARBONATIZED DOLERITE ,0.18, ,40.19,,405,"2771900",3.96, Z,,3.38,13.007
.,13.13,  ,  ,  354-19,KHARIN +     (1977) ,"", ,10.88,,10.82,, ,,4.92,7.01,,,1.01,6,41,3.43,0.27,O-A,2.92,,0.38,CARBONATIZED DOLERITE ,0.2, ,40.89,,405,"2772000",3.32, Z,,3.93,11.437
.,12.84,  ,  ,  354-19,KHARIN +     (1977) ,"", ,8.6,,7.63,, ,,5.32,9.03,,,0.6,6,41,5.58,0.25,O-A,2.66,,0.41,CARBONATIZED DOLERITE ,0.36, ,42.07,,405,"2772100",3.39, Z,,3.26,13.817
.,14.65,Q ,  ,AII4296A,HUMPHRIS + T.(1978) ,"", ,2.63,,,, ,,1.62,7.98,6.89,0.68,0.28,4,12,11.05,0.11,O-A,2.9,,0.23,BASALT                ,,S,49.64,,    ,"2772200",1.4, Z,,3.18,9.438
.,15.16,Q ,  ,AII4296B,HUMPHRIS + T.(1978) ,"", ,2.78,,,, ,,2.52,6.4,6.88,0.76,0.3,4,12,9.85,0.11,O-A,3.74,,0.13,BASALT                ,,S,49.59,,    ,"2772300",1.33, Z,,4.04,8.668
.,14.66,Q ,  ,AII4296C,HUMPHRIS + T.(1978) ,"", ,11.56,,,, ,,2.77,5.34,3.55,1,0.27,4,12,6.96,0.13,O-A,2.59,,0.22,BASALT                ,,S,48.61,,    ,"2772400",1.26, Z,,2.86,7.832
.,15.03,Q ,  ,AII4297A,HUMPHRIS + T.(1978) ,"", ,4.55,,,, ,,1.56,10.63,6.04,0.72,0.32,4,12,14.34,0.17,O-A,2.46,,0.18,BASALT                ,,S,42.59,,    ,"2772500",1.46, Z,,2.78,12.034
.,15.23,Q ,  ,AII4297B,HUMPHRIS + T.(1978) ,"", ,11.32,,,, ,,2.34,5.76,2.29,0.52,0.32,4,12,7.71,0.11,O-A,2.87,,0.16,BASALT                ,,S,49.52,,    ,"2772600",1.37, Z,,3.19,7.866
.,15.73,Q ,  ,AII42 98,HUMPHRIS + T.(1978) ,"", ,10.86,,,, ,,2.69,6.06,2.64,0.42,0.29,4,12,6.91,0.14,O-A,3.35,,0.22,BASALT                ,,S,49.22,,    ,"2772700",1.4, Z,,3.64,8.480
.,15.17,Q ,  ,AII42 99,HUMPHRIS + T.(1978) ,"", ,3.22,,,, ,,1.69,8.51,6.1,0.69,0.24,4,12,12.2,0.11,O-A,2.04,,0.18,BASALT                ,,S,47.08,,    ,"2772800",1.49, Z,,2.28,10.031
.,14.75,Q ,  ,AII42106,HUMPHRIS + T.(1978) ,"", ,4.96,,,, ,,1.94,11.03,6.51,0.88,0.29,4,12,13.23,0.18,O-A,2.14,,0.21,BASALT                ,,S,41.63,,    ,"2772900",1.46, Z,,2.43,12.776
.,16.69,Q ,  ,A 42108A,HUMPHRIS + T.(1978) ,"", ,4.55,,,, ,,1.55,9.65,6.67,0.65,0.27,4,12,12.39,0.18,O-A,2.61,,0.2,BASALT                ,,S,41.81,,    ,"2773000",1.98, Z,,2.88,11.045
.,16.14,Q ,  ,A 42118A,HUMPHRIS + T.(1978) ,"", ,6.83,,,, ,,1.73,7.47,4.65,0.7,0.31,4,12,8.5,0.14,O-A,3.49,,0.19,BASALT                ,,S,46.78,,    ,"2773100",1.53, Z,,3.8,9.027
.,15.01,Q ,  ,A 42118B,HUMPHRIS + T.(1978) ,"", ,10.86,,,, ,,2.71,5.65,2.81,0.84,0.28,4,12,7.48,0.1,O-A,2.58,,0.2,BASALT                ,,S,49.79,,    ,"2773200",1.35, Z,,2.86,8.088
.,15.54,Q ,  ,AII42129,HUMPHRIS + T.(1978) ,"", ,11.04,,,, ,,2.49,6.17,2.14,0.5,0.28,4,12,6.52,0.13,O-A,2.99,,0.17,BASALT                ,,S,49.27,,    ,"2773300",1.44, Z,,3.27,8.411
.,15.08,Q ,  ,CH44 2-5,HUMPHRIS + T.(1978) ,"", ,7.19,,,, ,,2.26,7.2,4.17,1.41,0.11,22,46,8.84,0.17,O-A,2.89,,0.22,BASALT                ,, ,48.7,,    ,"2773400",1.48, Z,,3,9.234
.,16.94,Q ,  ,CH44 3-8,HUMPHRIS + T.(1978) ,"", ,8.98,,,, ,,1.91,5.55,3.22,0.8,0.12,22,46,8.64,0.09,O-A,3.62,,0.19,BASALT                ,, ,48.46,,    ,"2773500",1.09, Z,,3.74,7.269
.,15.84,Q ,  ,CH443-12,HUMPHRIS + T.(1978) ,"", ,9.54,,,, ,,5.05,4.78,3.79,0.94,0.11,22,46,6.88,0.21,O-A,4.02,,0.19,BASALT                ,, ,47.55,,    ,"2773600",1.5, Z,,4.13,9.324
.,15.47,Q ,  ,CH443-13,HUMPHRIS + T.(1978) ,"", ,11.17,,,, ,,4.4,4.1,2.8,0.72,0.19,22,46,6.31,0.12,O-A,3.39,,0.23,BASALT                ,, ,49.36,,    ,"2773700",0.96, Z,,3.58,8.059
.,14.64,Q ,  ,CH443-17,HUMPHRIS + T.(1978) ,"", ,7.81,,,, ,,2.84,7.17,3.88,1.26,0.35,22,46,9.17,0.18,O-A,3.44,,0.24,BASALT                ,, ,46.71,,    ,"2773800",1.67, Z,,3.79,9.725
.,15.21,Q ,  ,CH443126,HUMPHRIS + T.(1978) ,"", ,6.64,,,, ,,2.95,6.9,3.76,1.87,0.14,22,46,8.39,0.17,O-A,3.58,,0.23,BASALT                ,, ,48.31,,    ,"2773900",1.62, Z,,3.72,9.554
.,15.85,Q ,  ,AII60214,HUMPHRIS + T.(1978) ,"", ,9.88,,,, ,,2.29,6.54,2.35,0.48,0.4,22,12,7.41,0.04,O-A,3.51,,0.27,BASALT                ,,S,49.84,,    ,"2774000",1.87, Z,,3.91,8.601
.,13.41,Q ,  ,A 60141A,HUMPHRIS + T.(1978) ,"", ,4.53,,,, ,,2.41,6.09,4.51,1.94,0.29,22,12,11.34,0.1,O-A,3.4,,0.14,BASALT                ,,S,50.07,,    ,"2774100",1.63, Z,,3.69,8.259
.,14.77,Q ,  ,A 60141B,HUMPHRIS + T.(1978) ,"", ,8.24,,,, ,,3.72,5.97,3.26,1.41,0.11,22,12,8.8,0.16,O-A,3.41,,0.14,BASALT                ,,S,48.57,,    ,"2774200",1.63, Z,,3.52,9.317
.,17.59,Q ,  ,A 60142A,HUMPHRIS + T.(1978) ,"", ,3.35,,,, ,,3.72,9.37,6.53,1.32,0.14,22,12,12.67,0.11,O-A,2.98,,0.15,BASALT                ,,S,39.31,,    ,"2774300",2.25, Z,,3.12,12.717
.,14.15,Q ,  ,A 60142B,HUMPHRIS + T.(1978) ,"", ,8.4,,,, ,,2.99,6.81,3.26,1.92,0.13,22,12,9.7,0.1,O-A,2.97,,0.14,BASALT                ,,S,47.7,,    ,"2774400",1.75, Z,,3.1,9.500
.,17.95,Q ,  ,AII60143,HUMPHRIS + T.(1978) ,"", ,8.12,,,, ,,1.7,6.43,2.72,0.54,0.1,22,12,7.39,0.15,O-A,3.85,,0.12,BASALT                ,,S,48.62,,    ,"2774500",1.57, Z,,3.95,7.960
.,19.29,K ,  ,   30-11,SULLIVAN + K.(1977) ,"", ,4,,0.02,, ,,6.94,0.69,5.01,,3.9,43,45,1.09,0.09,O-A,3.95,,0,BASALT                ,, ,52.21,,383,"2774600",3.32, Z,,7.85,6.935
.,19.84,K ,  ,   31-17,SULLIVAN + K.(1977) ,"", ,3.91,,0.07,, ,,7.13,0.68,4.41,,3.43,43,45,1.18,0.08,O-A,3.5,,0.7,BASALT                ,, ,52.49,,370,"2774700",3.46, Z,,6.93,7.096
.,16.45,O ,L ,345-32-3,KHARIN       (1976) ,"", ,10.41,,,, ,,5.4,3.41,8.62,,1.68,70,14,7.23,0.76,O-A,2.38,,0.56,BASALT-ALTERED        ,, ,41.26,,322,"2774800",1.66, Z,,4.06,8.269
.,18.82,O ,L ,345-33-1,KHARIN       (1976) ,"", ,3.39,,,, ,,8.68,2.49,7.66,,2,70,14,11.15,0.17,O-A,1.46,,0.65,BASALT-ALTERED        ,, ,47.23,,322,"2774900",1.45, Z,,3.46,10.300
.,16.81,O ,L ,345-34-1,KHARIN       (1976) ,"", ,2.36,,,, ,,7.35,3.5,7.41,,1.18,70,14,10.65,0.22,O-A,1.38,,0.26,BASALT-ALTERED        ,, ,45.48,,322,"2775000",2.62, Z,,2.56,10.114
.,17.15,T ,  ,  D2-  F,HEKINIAN + A (1973) ,"", ,9.39,,,, ,,6,3.96,6.8,,0.46,53,41,6.17,0.17,O-A,2.33,,0.15,HI AL.THOLEIITE       ,, ,43.8,,356,"2775100",1.21, M,,2.79,9.359
.,15.75,  ,  , T11-2-9,MELSON + (1968)     ,"", ,9.69,,,, ,,3.76,5.44,3.32,0.87,0.14,22,45,10.04,0.14,O-A,2.86,,0.12,MYLONITIZED BASALT    ,, ,46.94,,    ,"2775200",1.04, M,,3,8.823
