.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,15.51,  ,  ,   11-58,SCHEIDEGGER +(1978) ,"", ,12.08,  ,  ,  , ,  ,1.06,8.6,  ,  ,0.19,17,75,7.83,0.17,O-P,2.37,  ,0.2,GLASS                 ,  ,S,50.57,  ,736,"2961400",1.41,G ,  ,2.56,9.554
.,14.03,  ,  ,    18-2,SCHEIDEGGER +(1978) ,"", ,11.49,  ,  ,  , ,  ,1.21,9.75,  ,  ,0.09,9,81,6.87,0.2,O-P,2.92,  ,0.2,GLASS                 ,  ,S,51.29,  ,    ,"2961500",1.94,G ,  ,3.01,10.839
.,14.19,  ,  ,    18-8,SCHEIDEGGER +(1978) ,"", ,11.93,  ,  ,  , ,  ,1.06,8.53,  ,  ,0.12,9,81,7.97,0.21,O-P,2.52,  ,0.2,BASALT                ,  ,S,51.72,  ,    ,"2961600",1.54,G ,  ,2.64,9.484
.,14.78,  ,  ,   18-12,SCHEIDEGGER +(1978) ,"", ,11.73,  ,  ,  , ,  ,1.05,8.45,  ,  ,0.12,9,81,7.82,0.18,O-P,2.72,  ,0.2,BASALT                ,  ,S,51.43,  ,    ,"2961700",1.5,G ,  ,2.84,9.395
.,14.51,  ,  ,   18-19,SCHEIDEGGER +(1978) ,"", ,11.3,  ,  ,  , ,  ,1.23,9.89,  ,  ,0.43,9,81,5.03,0.18,O-P,3.55,  ,0.2,BASALT                ,  ,S,51.24,  ,    ,"2961800",2.43,G ,  ,3.98,10.997
.,15.95,  ,  ,   18-26,SCHEIDEGGER +(1978) ,"", ,12.09,  ,  ,  , ,  ,1,8.17,  ,  ,0.28,9,81,6.42,0.15,O-P,3.04,  ,0.2,BASALT                ,  ,S,50.97,  ,    ,"2961900",1.71,G ,  ,3.32,9.070
.,15.84,  ,  ,   18-34,SCHEIDEGGER +(1978) ,"", ,12.52,  ,  ,  , ,  ,0.92,7.5,  ,  ,0.05,9,81,8.46,0.17,O-P,2.59,  ,0.2,GLASS                 ,  ,S,50.53,  ,    ,"2962000",1.22,G ,  ,2.64,8.328
.,15.69,  ,  ,   18-38,SCHEIDEGGER +(1978) ,"", ,11.76,  ,  ,  , ,  ,1.03,8.37,  ,  ,0.24,9,81,7.25,0.19,O-P,3.12,  ,0.2,BASALT                ,  ,S,50.48,  ,    ,"2962100",1.66,G ,  ,3.36,9.297
.,16.13,  ,  , 1398-1A,DIETRICH +   (1978) ,"", ,11.62,  ,0.18,0.03,E,  ,6.57,4.03,1.13,  ,0.16,17,139,6.01,0.18,O-P,2.99,  ,0.15,BASALT                ,  , ,50.02,  ,545,"2962200",1.67,  ,  ,3.15,9.942
.,21.79,  ,  ,  1398-3,DIETRICH +   (1978) ,"", ,7.23,  ,0.2,0.04,E,  ,4.82,1.1,4.17,  ,0.34,17,139,8.14,0.04,O-P,2.99,  ,0.15,BASALT                ,  , ,48,  ,545,"2962300",1.48,  ,  ,3.33,5.437
.,15.77,  ,  ,  1398-6,DIETRICH +   (1978) ,"", ,11.43,  ,0,0.03,E,  ,6.45,5.4,1.33,  ,0.16,17,139,5.84,0.18,O-P,3.1,  ,0.24,PILLOW BASALT         ,  , ,48.83,  ,545,"2962400",1.88,G ,  ,3.26,11.204
.,17.4,  ,  , 1398-10,DIETRICH +   (1978) ,"", ,12.06,  ,0,0.03,E,  ,6.46,4.1,1.68,  ,0.16,17,139,5.33,0.17,O-P,2.89,  ,0.18,PILLOW BASALT         ,  , ,48.18,  ,545,"2962500",1.62,G ,  ,3.05,9.913
.,16.01,  ,  , 1398-11,DIETRICH +   (1978) ,"", ,11.47,  ,0,0.03,E,  ,5.65,4.5,0.86,  ,0.19,17,139,6.23,0.16,O-P,2.87,  ,0.15,PILLOW BASALT(?)      ,  , ,50.42,  ,545,"2962600",1.69,G ,  ,3.06,9.584
.,15.81,  ,  , 1398-12,DIETRICH +   (1978) ,"", ,11.45,  ,0.3,0.03,E,  ,6.5,4.5,1.15,  ,0.2,17,139,6.09,0.16,O-P,3.06,  ,0.16,PILLOW BASALT(?)      ,  , ,49.98,  ,545,"2962700",1.72,G ,  ,3.26,10.349
.,16.43,  ,  , 1398-17,DIETRICH +   (1978) ,"", ,11.69,  ,0.3,0.03,E,  ,5.51,4.42,0.56,  ,0.12,17,139,6.1,0.16,O-P,3.07,  ,0.15,BASALT                ,  , ,50.23,  ,545,"2962800",1.65,  ,  ,3.19,9.378
.,18.11,  ,  , 1402-XZ,DIETRICH +   (1978) ,"", ,9.46,  ,0,0.01,E,  ,13.61,1.11,3.43,  ,0.83,14,147,2.55,0.18,O-P,2.84,  ,0.2,BASALT                ,  , ,46.29,  ,555,"2962900",2.01,G ,  ,3.67,13.356
.,15.35,  ,  , 1402-XR,DIETRICH +   (1978) ,"", ,9.51,  ,0,0.04,E,  ,8.62,4.9,2.54,  ,0.89,14,147,5.89,0.19,O-P,2.38,  ,0.13,BASALT                ,  , ,47.96,  ,555,"2963000",1.83,G ,  ,3.27,12.656
.,15.63,  ,  ,  1402-7,DIETRICH +   (1978) ,"", ,12.7,  ,0.24,0.02,E,  ,7.24,4.96,1.9,  ,0.73,14,147,4.7,0.15,O-P,2.37,  ,0.17,BASALT                ,  , ,48.09,  ,555,"2963100",1.78,G ,  ,3.1,11.475
.,16.34,  ,  , 1402-17,DIETRICH +   (1978) ,"", ,12.35,  ,0.21,0.02,E,  ,8.16,4.58,1.58,  ,0.65,14,147,3.84,0.17,O-P,2.58,  ,0.17,BASALT                ,  , ,48.59,  ,555,"2963200",1.83,G ,  ,3.23,11.922
.,16.65,  ,  , 1402-19,DIETRICH +   (1978) ,"", ,9.84,  ,0,0.02,E,  ,10.14,2.85,2.01,  ,1.32,14,147,3.9,0.17,O-P,2.8,  ,0.35,BASALT                ,  , ,48.58,  ,555,"2963300",1.94,G ,  ,4.12,11.974
.,17.7,  ,  , 1402-11,DIETRICH +   (1978) ,"", ,5.58,  ,0,0.02,E,  ,10.41,0.87,2.95,  ,4.06,14,147,1.86,0.14,O-P,2.81,  ,0.96,BASALT-SHOSHONITIC    ,  , ,49.41,  ,555,"2963400",2.86,  ,  ,6.87,10.237
.,17.09,  ,  , 1402-13,DIETRICH +   (1978) ,"", ,8.42,  ,0.25,0.01,E,  ,8.86,1.44,1.84,  ,4.56,14,147,0.69,0.08,O-P,3.29,  ,2.87,BASALT-SHOSHONITIC    ,  , ,47.45,  ,555,"2963500",2.71,  ,  ,7.85,9.412
.,15.5,  ,  ,  1402-Z,DIETRICH +   (1978) ,"", ,14.08,  ,0.84,0.02,E,  ,8.87,0.97,2.8,  ,3,14,147,1.01,0.05,O-P,2.61,  ,6.08,BASALT-SHOSHONITIC    ,  , ,40.57,  ,555,"2963600",2.46,  ,  ,5.61,8.951
.,14.65,  ,  , 1403-24,DIETRICH +   (1978) ,"", ,8.19,  ,0,0.03,E,  ,5.07,3.06,2.42,  ,1.28,12,145,6.92,0.13,O-P,2.69,  ,0.05,BONINITE              ,  , ,56.46,  ,825,"2963700",0.29,  ,  ,3.97,7.622
.,10.25,  ,  , 1403-34,DIETRICH +   (1978) ,"", ,5.91,  ,0.55,0.16,E,  ,2.85,5.86,3.65,  ,0.69,12,145,13.57,0.18,O-P,1.51,  ,0.03,BONINITE              ,  , ,55.56,  ,825,"2963800",0.21,  ,  ,2.2,8.424
.,9.26,  ,  , 1403-39,DIETRICH +   (1978) ,"", ,4.22,  ,0,0.15,E,  ,3.08,5.2,4.06,  ,1.3,12,145,15.19,0.15,O-P,2.47,  ,0.03,BONINITE              ,  , ,55.24,  ,825,"2963900",0.16,  ,  ,3.77,7.971
.,10.39,  ,  , 1403-40,DIETRICH +   (1978) ,"", ,5.17,  ,0.12,0.2,E,  ,3.6,5.1,3.4,  ,0.69,12,145,16.17,0.18,O-P,1.39,  ,0.03,BONINITE              ,  , ,54.3,  ,825,"2964000",0.18,  ,  ,2.08,8.339
.,10.82,  ,  , 1403-44,DIETRICH +   (1978) ,"", ,6.3,  ,0,0.16,E,  ,3.14,5.7,3.61,  ,0.41,12,145,10.97,0.15,O-P,1.71,  ,0.04,BONINITE              ,  , ,56.91,  ,825,"2964100",0.21,  ,  ,2.12,8.525
.,10.84,  ,  , 1403-45,DIETRICH +   (1978) ,"", ,6.02,  ,0,0.15,E,  ,2.92,5.96,4.17,  ,0.68,12,145,11.8,0.18,O-P,1.77,  ,0.03,BASALT-SHOSHONITIC    ,  , ,55.91,  ,825,"2964200",0.21,  ,  ,2.45,8.587
.,14.45,  ,  , 1403-37,DIETRICH +   (1978) ,"", ,11.67,  ,0,0.02,E,  ,3.45,7.51,1.8,  ,0,12,145,8.27,0.22,O-P,2.09,  ,0.07,DOLERITE              ,  , ,50.28,  ,825,"2964300",0.96,  ,  ,2.09,10.614
.,12.97,  ,  ,  1404-A,DIETRICH +   (1978) ,"", ,10.4,  ,0,0.01,E,  ,9.9,5.5,1.04,  ,0.4,12,144,5.24,0.26,O-P,2.51,  ,0.13,DOLERITE              ,  , ,50.17,  ,545,"2964400",1.61,  ,  ,2.91,14.408
.,13.52,  ,  ,  1404-B,DIETRICH +   (1978) ,"", ,10.64,  ,0.47,0.01,E,  ,7.43,5.6,1.08,  ,0.4,12,144,6.46,0.17,O-P,2.38,  ,0.12,DOLERITE              ,  , ,50.48,  ,545,"2964500",1.46,  ,  ,2.78,12.286
.,14.06,  ,  ,  1404-C,DIETRICH +   (1978) ,"", ,11.68,  ,0,0.02,E,  ,4.56,7.04,1.39,  ,0,12,144,7.95,0.19,O-P,1.91,  ,0.07,DOLERITE              ,  , ,50.57,  ,545,"2964600",0.86,  ,  ,1.91,11.143
.,13.94,  ,  ,  1404-D,DIETRICH +   (1978) ,"", ,10.69,  ,0,0.02,E,  ,6.44,6.22,1.55,  ,0.11,12,144,7.58,0.22,O-P,2.13,  ,0.09,DOLERITE              ,  , ,50.48,  ,545,"2964700",1.14,  ,  ,2.24,12.015
.,15.6,  ,  ,  1404-E,DIETRICH +   (1978) ,"", ,12.38,  ,0.24,0.02,E,  ,5.25,4.45,1.14,  ,0.2,12,144,7.8,0.15,O-P,2.15,  ,0.09,DOLERITE              ,  , ,49.89,  ,545,"2964800",0.88,G ,  ,2.35,9.174
.,15.75,  ,  ,  1404-F,DIETRICH +   (1978) ,"", ,12.3,  ,0,0.02,E,  ,4.84,4.85,1.27,  ,0.3,12,144,7.72,0.14,O-P,2.1,  ,0.07,BASALT                ,  , ,50.21,  ,545,"2964900",0.87,G ,  ,2.4,9.205
.,14.43,M ,  , 303A- A,MARSHALL     (1975) ,"", ,10.11,  ,0.1,  ,E,  ,3.53,5.51,0.79,3.07,0.38,41,154,6.1,0.18,O-P,3.08,  ,0.32,BASALT                ,  , ,49.05,  ,561,"2965000",3.12,GZ,  ,3.46,8.686
.,13.52,M ,  , 303A- B,MARSHALL     (1975) ,"", ,9.03,  ,0.05,  ,E,  ,7.35,5.05,0.38,2.62,1.32,41,154,4.88,0.2,O-P,2.81,  ,0.31,BASALT                ,  , ,47.93,  ,561,"2965100",2.98,GZ,  ,4.13,11.664
.,13.05,M ,  , 304 - C,MARSHALL     (1975) ,"", ,10.6,  ,0.13,  ,E,  ,3.86,9.21,0.23,1.4,0.08,39,155,6.57,0.22,O-P,2.78,  ,0.22,BASALT                ,  , ,49.56,  ,563,"2965200",2.07,GZ,  ,2.86,12.683
.,12.8,M ,  , 304 - D,MARSHALL     (1975) ,"", ,10.93,  ,0.63,  ,E,  ,4.15,8.98,0.12,1.18,0.09,39,155,6.27,0.22,O-P,2.53,  ,0.2,BASALT                ,  , ,49.08,  ,563,"2965300",2.08,GZ,  ,2.62,12.714
.,17.34,M ,  , 307 - E,MARSHALL     (1975) ,"", ,0.59,  ,0.06,  ,E,  ,10.44,0.4,4.47,8.45,3.98,29,161,2.38,0.02,O-P,1.29,  ,0.24,BASALT                ,  , ,48.69,  ,570,"2965400",1.9,GZ,  ,5.27,9.794
.,16.68,M ,  , 307 - F,MARSHALL     (1975) ,"", ,1.83,  ,1.02,  ,E,  ,7.61,0.83,3.25,6.23,5.84,29,161,2.34,0.04,O-P,1.56,  ,0.18,BASALT                ,  , ,50.87,  ,570,"2965500",1.76,GZ,  ,7.4,7.678
.,14.08,M ,  , 307 - G,MARSHALL     (1975) ,"", ,10.84,  ,3.34,  ,E,  ,5.6,4.67,1.22,2.71,0.81,29,161,5.48,0.15,O-P,2.6,  ,0.35,BASALT                ,  , ,45.56,  ,570,"2965600",1.46,GZ,  ,3.41,9.709
.,14.82,M ,  , 307 - H,MARSHALL     (1975) ,"", ,10.7,  ,2.05,  ,E,  ,4.5,5.13,0.84,2.35,0.58,29,161,5.33,0.15,O-P,2.68,  ,0.17,BASALT                ,  , ,49,  ,570,"2965700",1.56,GZ,  ,3.26,9.179
.,17.52,M ,  , 313 - I,MARSHALL     (1975) ,"", ,6.21,  ,0.54,  , ,  ,6.66,2.71,3.41,3.8,2.41,20,171,3,0.18,O-P,4.13,  ,1.14,BASALT                ,  , ,45.27,  ,348,"2965800",2.56,GZ,  ,6.54,8.703
.,16.2,M ,  , 313 - J,MARSHALL     (1975) ,"", ,6.77,  ,0.05,  , ,  ,5.35,3.16,1.1,1.47,4.34,20,171,3.07,0.18,O-P,4.08,  ,0.88,BASALT                ,  , ,50.99,  ,348,"2965900",2.35,GZ,  ,8.42,7.974
.,16.72,M ,  , 313 - K,MARSHALL     (1975) ,"", ,6.49,  ,0.2,  , ,  ,5.08,3.25,3.18,2.33,4.18,20,171,3.12,0.18,O-P,4.49,  ,0.83,BASALT                ,  , ,47.87,  ,348,"2966000",2.38,GZ,  ,8.67,7.821
.,15.94,M ,  , 313 - L,MARSHALL     (1975) ,"", ,6.06,  ,0.05,  , ,  ,5.33,2.99,1.08,0.77,6.05,20,171,2.88,0.18,O-P,3.61,  ,0.88,BASALT                ,  , ,51.47,  ,348,"2966100",2.3,GZ,  ,9.66,7.786
.,19.58,  ,  ,   101-3,HAWKINS      (1976) ,"", ,10.31,  ,0.21,  , ,  ,4.1,5.12,0.88,1.19,0.55,17,178,5.5,0.17,O-P,2.31,  ,0.08,HIGH AL.QTZ.THOLEIITE ,  ,S,49.45,  ,142,"2966200",0.81,GZ,  ,2.86,8.809
.,17.22,  ,  ,   103-3,HAWKINS      (1976) ,"", ,9.95,  ,  ,  , ,  ,2.7,5.22,1.18,1,1.07,16,178,5.23,0.15,O-P,3.16,  ,0.39,HIGH AL.QTZ.THOLEIITE ,  ,S,51.33,  ,128,"2966300",1.67,GZ,  ,4.23,7.649
.,16.24,  ,  ,   103-1,HAWKINS      (1976) ,"", ,9.96,  ,  ,  , ,  ,3.39,6,1.58,0.88,0.88,16,178,5.38,0.15,O-P,3,  ,0.03,HIGH AL.QTZ.THOLEIITE ,  ,S,50.71,  ,128,"2966400",1.53,GZ,  ,3.88,9.050
.,12.78,  ,  ,   103-6,HAWKINS      (1976) ,"", ,9.81,  ,  ,  , ,  ,7.99,4.97,1.28,0.97,1.11,16,178,4.41,0.15,O-P,3.31,  ,0.39,LOW AL. QTZ.THOLEIITE ,  ,S,51.04,  ,128,"2966500",1.6,GZ,  ,4.42,12.159
.,20.12,  ,  ,   101-1,HAWKINS      (1976) ,"", ,9.97,  ,0.16,  , ,  ,2.17,5.11,1.15,0.53,0.72,17,178,2.55,0.14,O-P,2.88,  ,0.11,LOW AL. QTZ.THOLEIITE ,  ,S,52.92,  ,142,"2966600",0.99,GZ,  ,3.6,7.063
.,17.42,  ,  , T.1  D6,ENGEL-ENGEL(1964)   ,"", ,10.45,  ,  ,  , ,  ,4.3,4.54,1.38,1.3,0.25,31,119,5.96,0.14,O-P,3,  ,0.14,BASALT                ,  , ,49.8,  ,303,"2966700",0.99,GZ,  ,3.25,8.409
.,15,  ,  ,     V 2,FRYER        (1974) ,"", ,11.77,  ,  ,  ,E,  ,2.44,9.3,1.45,0.3,0.12,10,170,6.68,0.15,O-P,3.06,  ,0.13,HBL.BASALT PORPH-ALT. ,  ,S,48.7,  ,534,"2966800",1.4, Z,  ,3.18,11.496
.,14.51,  ,  ,     V 4,FRYER        (1974) ,"", ,11.66,  ,  ,  ,E,  ,3.25,7.93,2.39,0.74,0.4,10,170,7.87,0.16,O-P,2.78,  ,0.1,HBL.BASALT       ALT. ,  ,S,46.7,  ,534,"2966900",1.21, Z,  ,3.18,10.854
.,14.04,  ,  ,     V 5,FRYER        (1974) ,"", ,11.29,  ,  ,  ,E,  ,4.43,8.17,1.5,0.82,0.37,10,170,7.04,0.16,O-P,2.85,  ,0.13,OL. BASALT       ALT  ,  ,S,47.08,  ,534,"2967000",1.54, Z,  ,3.22,12.156
.,14.29,  ,  ,     V 7,FRYER        (1974) ,"", ,12.41,  ,  ,  ,E,  ,2.55,8.68,1.75,0.39,0.24,10,170,8.27,0.14,O-P,2.57,  ,0.11,HBL.BASALT       ALT  ,  ,S,46.93,  ,534,"2967100",1.2, Z,  ,2.81,10.975
.,13.5,  ,  ,282-18-3,OVENSHINE +  (1975) ,"", ,19.9,  ,11.2,  ,E,  ,5.1,2.8,1.6,2.4,0.63,42,143,3.8,0.23,O-P,3.2,  ,0.19,BASALT                ,  ,S,35.6,  ,420,"2967200","  1.2",GZ,  ,3.83,7.389
.,16.9,  ,  ,2,HEKINIAN     (1971) ,"", ,10.5,  ,  ,  , ,  ,2.2,6.6,1.3,  ,0.4,47,145,7.6,0.15,O-P,2.6,  ,0.12,BASALT                ,  ,S,50.6,  ,490,"2967300","  1.2", Z,  ,3,8.580
.,20,Q ,  ,   1-1AR,BARR         (1972) ,"", ,12.8,  ,  ,  , ,  ,  ,6.8,  ,  ,0.17,49,129,5.1,0.1,O-P,2.5,  ,  ,BASALT-ALT.RIM        ,  , ,47.9,  ,194,"2967400",0.65,GZ,  ,2.67,6.800
.,12.8,Q ,  ,   2-2AR,BARR         (1972) ,"", ,10.2,  ,  ,  , ,  ,  ,11.9,  ,  ,0.22,49,129,6.3,0.19,O-P,2.8,  ,  ,BASALT-ALT.RIM        ,  , ,48.8,  ,224,"2967500",1.89,GZ,  ,3.02,11.900
.,14.6,Q ,  ,  12-3AR,BARR         (1972) ,"", ,11.3,  ,  ,  , ,  ,  ,9.8,  ,  ,0.06,48,130,7.4,0.2,O-P,2.7,  ,  ,BASALT-ALT.RIM        ,  , ,48.4,  ,249,"2967600",1.21,GZ,  ,2.76,9.800
.,16.4,  ,* ,286-36-1,STOESER      (1975) ,"", ,10.9,  ,  ,0.07,E,  ,  ,8.7,  ,  ,0.1,17,166,8.2,0.2,O-P,3.4,  ,0.17,SIDEROMELANE VEIN     ,  ,S,49.8,  ,447,"2967700","  1.5",GZ,  ,3.5,8.700
.,14.7,  ,* ,286-36-1,STOESER      (1975) ,"", ,11,  ,  ,0.19,E,  ,  ,8.8,  ,  ,0.12,17,166,8.7,0.19,O-P,3.3,  ,0.08,SIDEROMELANE          ,  ,S,50.2,  ,447,"2967800","  1.3",GZ,  ,3.42,8.800
.,12.1,  ,  , 24-15-1,PASTER       (1968) ,"", ,1.92,  ,  ,  , ,  ,16.9,0,9.46,4.96,3.22,36,135,3.23,0.59,O-P,1.34,  ,0.11,BASALT PILLOW-GLASS   ,  ,S,41.6,  ,468,"2967900",1.42,GZ,  ,4.56,15.207
.,15.2,  ,  , 25-5-1A,PASTER       (1968) ,"", ,5.69,  ,  ,  , ,  ,7.56,3.81,8.15,2.75,1.83,50,90,4.44,0.16,O-P,2.72,  ,0.14,BASALT PILLOW-GLASS   ,  ,S,44.9,  ,428,"2968000",1.88,GZ,  ,4.55,10.613
.,16.74,  ,  ,  233-15,HAWKINS      (1976) ,"", ,9.92,  ,0.07,  , ,  ,1.84,6.95,3.06,0.25,0.2,16,177,7.9,0.17,O-P,3.26,  ,0.12,GREENSTONE            ,0.04,S,48.14,  ,179,"2968100",3.61, M,  ,3.46,8.606
.,16.44,  ,  , 1403-48,DIETRICH +   (1978) ,"", ,9.86,  ,0.14,0.05,E,  ,4.36,4.31,4.13,  ,0.16,12,145,7.04,0.18,O-P,4.43,  ,0.1,METABASALT            ,  , ,47.59,  ,825,"2968200",1.1, M,  ,4.59,8.233
.,8.53,  ,* ,     2-2,HAWKINS + B. (1977) ,"", ,8.35,  ,  ,  ,E,  ,  ,13.37,2.3,  ,0.07,10,138,19.9,0.18,O-P,1.3,  ,0.24,SCHIST                ,  , ,44.1,  ,250,"2968300",1.69, M,  ,1.37,13.370
.,11.72,  ,* ,     2-3,HAWKINS + B. (1977) ,"", ,10.81,  ,  ,  ,E,  ,  ,13.59,1.5,  ,0.33,10,138,11.2,0.18,O-P,2.57,  ,1,SCHIST                ,  , ,45.29,  ,250,"2968400",1.83, M,  ,2.9,13.590
.,16,  ,* ,     8-2,HAWKINS + B. (1977) ,"", ,10.33,  ,  ,  ,E,  ,  ,10.38,3,  ,0.85,10,138,5.54,0.15,O-P,3.49,  ,0.77,AMPHIBOLITE           ,  , ,48.55,  ,350,"2968500",0.96, M,  ,4.34,10.380
.,12.98,  ,* ,     8-4,HAWKINS + B. (1977) ,"", ,7.94,  ,  ,  ,E,  ,  ,12.73,3,  ,1.54,10,138,7.28,0.19,O-P,3.1,  ,0.2,AMPHIBOLITE           ,  , ,50.09,  ,350,"2968600",0.94, M,  ,4.64,12.730
.,13.61,  ,* ,     8-9,HAWKINS + B. (1977) ,"", ,6.19,  ,  ,  ,E,  ,  ,12.62,3,  ,0.09,10,138,10.62,0.21,O-P,3.46,  ,0.43,AMPHIBOLITE           ,  , ,47.91,  ,350,"2968700",1.87, M,  ,3.55,12.620
.,14.09,  ,* ,    8-12,HAWKINS + B. (1977) ,"", ,13.26,  ,  ,  ,E,  ,  ,12.99,3,  ,0.4,10,138,8.1,0.18,O-P,2.12,  ,0.53,AMPHIBOLITE           ,  , ,43.2,  ,350,"2968800",2.14, M,  ,2.52,12.990
.,13.59,  ,* ,    8-14,HAWKINS + B. (1977) ,"", ,12.06,  ,  ,  ,E,  ,  ,11.79,3,  ,0.55,10,138,7.87,0.17,O-P,2,  ,0.33,AMPHIBOLITE           ,  , ,47.25,  ,350,"2968900",1.38, M,  ,2.55,11.790
.,14.4,  ,  ,16,HEKINIAN     (1971) ,"", ,9,  ,  ,  , ,  ,5.2,6.4,3.8,  ,0.43,29,140,6.4,0.19,O-P,3,  ,0.38,BASALT PILLOW  SEAMT  ,  ,S,47.6,  ,18,"2969000","  2.3",G ,  ,3.43,11.079
.,14.8,  ,  ,16,HEKINIAN     (1971) ,"", ,8.7,  ,  ,  , ,  ,8.3,3.8,5.2,  ,0.59,29,140,7.1,0.19,O-P,2.8,  ,0.41,BASALT PILLOW   SEAMT ,  ,S,46.3,  ,18,"2969100","  2.3",G ,  ,3.39,11.268
.,16.2,  ,  ,10417,BROTHERS     (1967) ,"", ,9.2,  ,  ,  ,E,  ,1.2,9,2,0.6,0.5,36,178,5.4,0.2,O-P,2.2,  ,  ,BASALTIC ANDES. SEAMT.,  ,S,52.1,  ,    ,"2969200","  1.2",G ,  ,2.7,10.080
.,18.71,  ,  , PV - 77,ENGEL-ENGEL (1963)  ,"", ,10.99,  ,  ,  , ,  ,4.43,6.59,1.66,1.51,0.63,25,117,7.92,0.21,O-P,2.43,  ,0.98,BASALT-CREST SEAMT.   ,  , ,41.04,  ,67,"2969300",2.83,  ,  ,3.06,10.576
.,15.99,  ,  , PV - 71,ENGEL-ENGEL (1963)  ,"", ,9.38,  ,  ,  , ,  ,4.11,6.15,0.87,0.29,2.21,28,119,7.51,0.3,O-P,3.82,  ,0.76,BASALT-      SEAMT.   ,  , ,44.93,  ,94,"2969400",3.64,  ,  ,6.03,9.848
.,21.25,  ,  , PV -148,ENGEL-ENGEL (1963)  ,"", ,9.97,  ,  ,  , ,  ,3.82,1.65,1.13,1.2,1.14,30,117,2.09,0.27,O-P,4.14,  ,0.88,BASALT       SEAMT.   ,  , ,49.15,  ,88,"2969500",3.12,  ,  ,5.28,5.087
.,15.57,  ,  , PV-  37,ENGEL-ENGEL (1963)  ,"", ,12.83,  ,  ,  , ,  ,3.13,6.58,0.32,0.22,0.38,47,131,5.82,0.11,O-P,3.24,  ,0.16,BASALT-COBB  SEAMT.   ,  , ,49.82,  ,12,"2969600",1.85,  ,  ,3.62,9.396
.,15.5,  ,  , PV-  50,ENGEL-ENGEL (1963)  ,"", ,8.5,  ,  ,  , ,  ,1.81,10.64,0.2,0.01,2.36,53,137,6.77,0.23,O-P,4.3,  ,0.73,BASALT       SEAMT.   ,  , ,45.33,  ,9,"2969700",3.53,  ,  ,6.66,12.269
.,19.8,Q ,  , T1-67-7,HERZER (1971)       ,"", ,3.6,  ,  ,  , ,  ,1.7,6.7,1.1,  ,3.1,53,136,1.4,0.25,O-P,5.1,  ,0.43,BASALT BOWIE SEAMT.   ,  , ,53.5,  ,35,"2969800",1.07,G ,  ,8.2,8.230
.,18.5,Q ,  , T1-67-6,HERZER (1971)       ,"", ,8.5,  ,  ,  , ,  ,1,9.7,0.3,  ,1.9,53,136,5.9,0.19,O-P,3.8,  ,0.7,BASALT BOWIE SEAMT.   ,  , ,45.4,  ,24,"2969900",2.6,G ,  ,5.7,10.600
.,18.5,Q ,  , T1-68-1,HERZER (1971)       ,"", ,8.5,  ,  ,  , ,  ,1.5,7.5,0.6,  ,1.6,53,136,5,0.15,O-P,4,  ,0.07,BASALT BOWIE SEAMT.   ,  , ,48,  ,99,"2970000",2.43,G ,  ,5.6,8.850
.,16.4,Q ,  , T1-68-9,HERZER (1971)       ,"", ,8.1,  ,  ,  , ,  ,0.6,10.3,0.6,  ,2.4,53,136,6.9,0.18,O-P,3.8,  ,0.71,BASALT BOWIE SEAMT.   ,  , ,45.2,  ,9,"2970100",3.1,G ,  ,6.2,10.840
.,15.14,  ,  , 17-171 ,BASS +       (1973) ,"", ,7.19,0.04,1.11,  , ,  ,6.05,3.57,2.43,6.02,0.34,19,169,7.5,0.05,O-P,3.71,  ,0.24,BASALT SEAMT.      DDH,0.04, ,44.7,  ,229,"2970200",1.73,  ,  ,4.05,9.014
.,14.04,  ,  , 17-171 ,BASS +       (1973) ,"", ,7.04,0.02,0.34,  , ,  ,4.19,5.1,2.37,4.86,0.2,19,169,9.91,0.1,O-P,3.62,  ,0.19,BASALT SEAMT.      DDH,0.04, ,45.42,  ,229,"2970300",1.65,  ,  ,3.82,8.870
.,15.67,  ,  , 17-171 ,BASS +       (1973) ,"", ,7.48,0.01,0.23,  , ,  ,7.38,3.23,2.65,2.29,1.07,19,169,7.96,0.12,O-P,2.96,  ,0.35,BASALT SEAMT.      DDH,0, ,45.56,  ,229,"2970400",2.54,  ,  ,4.03,9.871
.,18.3,  ,* ,   C10D3,KAY +        (1970) ,"", ,11.8,  ,  ,  , ,  ,  ,9.5,0.4,  ,0.09,49,131,8.3,  ,O-P,2.81,  ,  ,BASALT-EXPLORER SEAMT.,  , ,48.1,  ,145,"2970500",1.25,  ,  ,2.9,9.500
.,14.74,  ,  ,1,POLDERVAART+G(1965) ,"", ,7.61,  ,0,0.3, ,  ,7.92,2.88,1.81,1.58,1.69,26,120,5.16,0.14,O-P,3.41,  ,0.91,BASALT-HENDERSON SEAMT,0.07, ,47.62,  ,40,"2970600",3.21,  ,  ,5.1,10.006
