.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
., 13.33,P ,  ,        ,NOE-NYGAARD  (1940) ,"", , 12.24,,,, ,,  0.51, 11.92,  1.06,  0.70,  0.16,64,018,  7.06,  0.28,ISL,  1.62,,  0.15,PILLOW BASALT         ,, , 48.52,,    ,"1460300",  2.68,G ,,1.78,12.379
., 14.12,P ,  ,        ,NOE-NYGAARD  (1940) ,"", , 10.62,,,, ,,  1.51, 12.68,  0.32,  0.28,  0.37,  ,   ,  5.79,  0.08,ISL,  2.17,,  0.19,BASALT                ,, , 49.24,,    ,"1460400",  2.46,F ,,2.54,14.039
., 14.44,Q ,  ,   P.196,HOLMES       (1918) ,"", , 11.73,,,  0.04, ,,  0.97, 10.15,  0.33,  0.09,  0.18,65,023, 10.30,  0.19,ISL,  1.86,,  0.12,OL. BASALT            ,, , 47.27,,    ,"1460500",  2.36,F ,,2.04,11.023
., 11.76,Q ,  ,   T.1-1,EINARSSON    (1962) ,"", , 10.36,,,, ,,  1.63, 11.91,  1.10,,  0.91,  ,   ,  7.14,  0.14,ISL,  2.16,,  0.70,DOLERITE              ,, , 48.16,,    ,"1460600",  3.72,F ,,3.07,13.377
., 14.10,H ,  ,       2,HEIER        (1966) ,"", , 11.62,,  0.07,, ,,  2.64, 10.95,  0.11,  0.06,  0.22,64,022,  6.96,  0.25,ISL,  2.35,,  0.21,BASALT                ,, , 49.00,,    ,"1460700",  2.01,F ,,2.57,13.325
., 13.70,T ,  ,   T.2-A,PEACOCK      (1925) ,"", , 11.79,,  0.00,, ,,  7.53,  7.09,  1.12,  0.78,  0.98,64,022,  5.09,  0.32,ISL,  1.64,,  0.42,BASALT                ,, , 46.07,,    ,"1460800",  3.83,F ,,2.62,13.866
.,  9.58,Q ,  ,   P.373,LACROIX      (1923) ,"", , 10.18,,,, ,,  5.37, 10.59,  0.49,,  0.19,64,022, 14.24,  0.16,ISL,  2.31,,  0.17,BASALT                ,, , 45.10,,    ,"1460900",  2.17,F ,,2.5,15.422
., 14.70,H ,  ,   T.4-C,PEACOCK      (1925) ,"", , 11.85,,  0.00,, ,,  1.47,  6.81,  0.01,  0.25,  0.14,64,022, 19.08,  0.12,ISL,  1.18,,  0.05,PICRITE BASALT        ,, , 43.83,,    ,"1461000",  0.46,F ,,1.32,8.133
., 12.77,P ,  ,   T.8-H,PEACOCK      (1925) ,"", ,  8.05,,  3.52,, ,,  9.96,  2.25,  4.01, 10.97,  0.69,64,022,  6.12,  0.23,ISL,  0.64,,  0.21,PALAGONITE            ,, , 39.90,,    ,"1461100",  1.16,G ,,1.33,11.212
., 13.02,Q ,  ,    P.34,NOE-NYGAARD  (1940) ,"", , 10.04,,,, ,,  4.36,  7.32,  5.34,  5.08,  0.18,64,018,  6.86,  0.24,ISL,  1.36,,  0.13,BASALTIC BRECCIA      ,, , 44.23,,    ,"1461200",  1.92,G ,,1.54,11.243
., 14.19,HH,  ,   T.1-1,THORARINSSON+(1972) ,"", , 11.18,,,, ,,  1.27, 11.55,  0.28,,  0.17,64,018,  7.20,  0.31,ISL,  2.30,,  0.20,BASALT         1862-64,, , 50.05,,    ,"1461300",  1.49,F ,,2.47,12.693
., 11.86,T ,  ,   T.1-1,TYRRELL      (1948) ,"", , 10.83,,,, ,,  6.43,  8.81,  2.10,  2.90,  0.01,  ,   ,  5.77,  0.19,ISL,  2.23,,  0.29,BASALT                ,, , 45.22,,    ,"1461400",  3.56,F ,,2.24,14.596
., 13.89,T ,  ,   T.1-3,TYRRELL      (1948) ,"", , 10.27,,,, ,,  4.11, 11.88,  0.29,  0.32,  0.33,  ,   ,  5.28,  0.32,ISL,  2.18,,  0.30,BASALT                ,, , 48.80,,    ,"1461500",  2.08,F ,,2.51,15.578
., 13.49,Q ,  ,   T.5-1,TYRRELL      (1948) ,"", ,  9.90,,,, ,,  3.43, 11.38,  0.49,  0.38,  0.52,65,017,  5.07,  0.17,ISL,  3.01,,  0.18,PILLOW LAVA           ,, , 49.60,,    ,"1461600",  2.46,F ,,3.53,14.466
., 15.08,H ,  ,    P.18,JAKOBSSON    (1966) ,"", , 12.49,,,, ,,  1.53, 10.30,  0.11,  0.04,  0.32,  ,   ,  8.63,  0.18,ISL,  1.99,,  0.22,BASALT                ,, , 47.39,,    ,"1461700",  1.80,F ,,2.31,11.677
., 14.71,H ,  ,   T.1-1,THORARINSSON (1952) ,"", , 11.03,,,, ,,  2.16, 12.10,  0.26,  0.04,  0.34,  ,   ,  6.43,  0.22,ISL,  1.92,,  0.10,PUMICE                ,, , 49.76,,    ,"1461800",  1.55,T ,,2.26,14.044
., 16.27,Q ,  ,  P.57-1,TYRRELL + P. (1926) ,"", , 13.00,,,, ,,  1.35,  9.96,  0.15,  0.10,  0.15,64,020,  9.77,,ISL,  1.40,,  0.05,SIDEROMELANE          ,, , 46.39,,    ,"1461900",  1.27,G ,,1.55,11.175
., 11.15,Q ,  ,  P.66-1,TYRRELL + P. (1926) ,"", ,  7.01,,,, ,, 10.28,  2.19,  8.90, 15.50,  0.19,64,022,  6.52,  0.22,ISL,  0.16,,  0.24,PALAGONITE            ,, , 35.34,,    ,"1462000",  2.10,G ,,0.35,11.440
., 16.06,Q ,  ,  T.29-1,BARTH        (1950) ,"", , 12.99,  0.04,,, ,  0.01,  2.58,  8.69,  0.69,  0.06,  0.09,64,021,  7.36,  0.11,ISL,  1.91,,  0.08,BASALT                ,  0.09, , 48.56,,    ,"1462100",  1.25,F ,,2,11.012
., 13.37,Q ,  ,  T.30-1,BARTH        (1950) ,"", , 10.00,,,, ,  0.04,  2.35, 13.53,  1.41,  0.08,  0.46,64,021,  5.25,  0.18,ISL,  2.37,,  0.42,DIABASE               ,, , 47.27,,    ,"1462200",  3.37,D ,,2.83,15.645
., 15.23,Q ,  ,  T.30-2,BARTH        (1950) ,"", , 11.17,,,, ,  0.02,  3.21,  8.77,  0.11,,  0.42,  ,   ,  9.30,  0.07,ISL,  2.12,,  0.21,DIABASE               ,, , 47.27,,    ,"1462300",  2.00,D ,,2.54,11.658
.,  7.69,  ,  ,    T.31,BARTH        (1950) ,"", ,  5.40,  0.02,  0.22,, ,  0.48, 11.87,  1.70,  6.09,  5.42,  0.52,  ,   ,  0.96,  0.02,ISL,  1.80,,  0.20,ALTERED LAVA          ,, , 42.21, 13.52,    ,"1462400",  1.87,FZ,,2.32,12.381
., 19.63,HH,  ,  T.36-3,BARTH        (1950) ,"", ,  0.04,,,, ,, 23.49,  0.05,,,  0.21,64,021,  0.28,,ISL,  0.25,,,CLAY-ALTERED BASALT   ,, , 51.53,,    ,"1462500",  4.47,FZ,,0.46,21.187
., 33.18,  ,  ,  T.36-4,BARTH        (1950) ,"", ,  1.97,,,, ,,  9.22,  0.55,,,  0.42,66,023,  1.44,  0.17,ISL,  0.01,,,ALTERED ROCK          ,, , 52.00,,    ,"1462600",  1.05, Z,,0.43,8.846
., 30.70,  ,  ,  T.36-5,BARTH        (1950) ,"", ,  2.90,,,, ,, 15.23,  0.28,,,  0.42,66,023,  1.20,  0.53,ISL,  0.18,,,ALTERED ROCK          ,, , 46.30,,    ,"1462700",  2.26, Z,,0.6,13.984
., 14.30,Q ,  ,    T.37,BARTH        (1950) ,"", ,  2.80,  0.01,  0.17,, ,  0.02, 13.13,  1.98,  7.39,  5.48,  1.09,64,020,  1.70,  0.03,ISL,  1.45,,  0.24,ALTERED BASALT        ,, , 48.46,,    ,"1462800",  1.88, Z,,2.54,13.794
., 14.51,Q ,  ,  T.38-1,BARTH        (1950) ,"", , 12.46,  0.05,  0.32,, ,,  5.63,  6.09,  2.43,  2.05,  0.09,64,021,  7.44,  0.21,ISL,  1.89,,  0.12,ALTERED BASALT        ,  0.02, , 45.37,,    ,"1462900",  1.85, Z,,1.98,11.156
., 11.81,Q ,  ,  T.38-2,BARTH        (1950) ,"", , 12.37,  0.03,  4.66,, ,  0.01,  5.43,  4.10,  5.56,  3.09,  0.07,64,021,  5.83,  0.25,ISL,  3.41,,  0.06,ALTERED BASALT        ,  0.03, , 41.55,,    ,"1463000",  2.26, Z,,3.48,8.986
., 14.43,HH,  ,  T.10-9,THORARINSSON (1967) ,"", ,  8.02,,,, ,,  3.85, 11.28,  0.44,  0.18,  1.11,  ,   ,  5.11,  0.28,ISL,  3.16,,,LAVA              1554,, , 49.34,,    ,"1463100",  3.26,F ,,4.27,14.744
., 15.5 ,  ,  ,      61,HOPPE        (1938) ,"", , 10.8 ,,,, ,,  5.0 ,  8.7 ,  1.0 ,  0.53,  0.34,64,020,  8.0 ,  0.2 ,ISL,  1.47,,,OL. DOLERITE          ,, , 47.1 ,,    ,"1463200","  1.7",G ,,1.81,13.199
., 15.3 ,  ,  ,      98,HOPPE        (1938) ,"", , 12.15,,,, ,,  3.9 ,  8.6 ,  0.71,  0.50,  0.36,  ,   ,  8.92,  0.2 ,ISL,  1.70,,,BASALT-SAPROLITIC     ,, , 46.6 ,,    ,"1463300","  2.4",  ,,2.06,12.109
., 13.9 ,  ,  ,      48,HOPPE        (1938) ,"", , 11.1 ,,,, ,,  3.4 , 11.82,  0.64,  0.01,  0.53,  ,   ,  5.8 ,  0.2 ,ISL,  2.4 ,,,BASALT                ,, , 49.1 ,,    ,"1463400",  2.04,D ,,2.93,14.879
., 14.1 ,  ,  ,      41,HOPPE        (1938) ,"", , 11.1 ,,,, ,,  2.2 , 11.8 ,  0.7 ,  0.5 ,  0.34,  ,   ,  8.3 ,  0.1 ,ISL,  1.5 ,,,PORPH. BASALT         ,, , 47.3 ,,    ,"1463500","  1.9",  ,,1.84,13.780
., 16.0 ,  ,  ,      57,HOPPE        (1938) ,"", , 11.1 ,,,, ,,  4.0 , 11.1 ,  0.77,  0.10,  0.7 ,  ,   ,  6.3 ,  0.15,ISL,  2.0 ,,,BASALT                ,, , 46.4 ,,    ,"1463600","  2.1",  ,,2.7,14.699
., 16.8 ,  ,  ,       3,HOPPE        (1938) ,"", , 12.7 ,,,, ,,  3.3 ,  7.9 ,  0.70,  0.15,  0.48,65,018,  7.7 ,  0.14,ISL,  1.35,,,BASALT                ,, , 47.6 ,,    ,"1463700","  2.4",  ,,1.83,10.869
., 13.8 ,  ,  ,      60,HOPPE        (1938) ,"", , 10.9 ,,,, ,,  5.9 ,  7.0 ,  2.38,  2.22,  0.3 ,66,018,  6.7 ,  0.18,ISL,  1.35,,,BASALT TUFF           ,, , 47.1 ,,    ,"1463800","  1.9",  ,,1.65,12.309
., 14.46,T ,  ,        ,HAWKES + H.  (1933) ,"", ,  0.84,,,, ,,  1.45,  1.47,  0.22,,  2.72,  ,   ,  0.35,  0.0 ,ISL,  4.57,,  0.07,RHYOLITE PORPH.       ,, , 73.75,,    ,"1463900","",P ,,7.29,2.775
., 11.9 ,T ,  ,   T.3-L,CARMICHAEL   (1962) ,"", ,  0.89,,,, ,,  0.8 ,  1.3 ,  5.1 ,  0.2 ,  2.9 ,65,014,  0.19,  0.06,ISL,  4.6 ,,  0.03,PITCHSTONE            ,, , 71.9 ,,    ,"1464000",  0.23,F ,,7.5,2.020
., 12.55,  ,  ,   T.1-1,NOE-NYGAARD  (1956) ,"", ,  1.57,,,, ,,  1.89,  2.74,  0.31,  1.33,  3.00,64,017,  0.00,  0.10,ISL,  4.24,,  0.03,RHYODACITE            ,, , 71.60,,    ,"1464100",  0.29,D ,,7.24,4.441
., 12.35,  ,  ,     M-1,SIGVALDASON  (1958) ,"", ,  1.18,,,, ,,  1.48,  1.38,  2.38,  1.28,  2.78,64,021,  0.11,  0.08,ISL,  4.45,,  0.00,RHYOLITE              ,, , 72.41,,    ,"1464200",  0.37,F ,,7.23,2.712
., 12.97,  ,  ,     M-6,SIGVALDASON  (1958) ,"", ,  1.94,,,, ,,  0.48,  0.24,  1.37,  1.37,  2.70,64,021,  0.11,  0.00,ISL,  4.17,,  0.00,RHYOLITE              ,, , 74.80,,    ,"1464300",  0.21,F ,,6.87,0.672
., 12.53,  ,  ,     M-7,SIGVALDASON  (1958) ,"", ,  0.55,,,, ,,  0.24,  0.12,  0.41,  2.32,  1.83,64,021,  0.04,  0.00,ISL,  4.43,,  0.00,RHYOLITE              ,, , 77.21,,    ,"1464400",  0.26,F ,,6.26,0.336
., 15.69,  ,/ ,   P.645,BACKSTROM    (1891) ,"", ,  3.33,,,, ,,  5.25,,,,  4.19,  ,   ,  1.34,,ISL,  5.45,,,OBSIDIAN              ,, , 62.72,,    ,"1464500",  1.06,  ,,9.64,4.724
., 13.72,  ,/ ,   P.657,BACKSTROM    (1891) ,"", ,  0.61,,,, ,,  1.59,,,,  4.09,64,019,  0.23,,ISL,  5.29,,,OBSIDIAN              ,, , 73.81,,    ,"1464600",  0.97,  ,,9.38,1.431
., 12.90,  ,/ ,   P.663,BACKSTROM    (1891) ,"", ,  2.35,,,, ,,  3.70,,  0.43,,  2.99,66,017,  0.14,,ISL,  3.83,,,OBSIDIAN              ,, , 73.40,,    ,"1464700",  0.43,  ,,6.82,3.329
., 15.71,  ,/ ,   P.646,BACKSTROM    (1891) ,"", ,  1.59,,,, ,,  3.92,,,,  4.52,  ,   ,  0.55,,ISL,  5.36,,,OBSIDIAN              ,, , 67.91,,    ,"1464800",  0.53,  ,,9.88,3.527
., 14.78,H ,  ,     427,SIGURDSSON   (1970) ,"", ,  9.25,,,, ,,  4.54, 10.72,,,  0.61,  ,   ,  4.78,  0.25,ISL,  3.54,,  0.45,ALK. BASALT           ,, , 47.52,,    ,"1464900",  3.57,  ,,4.15,14.805
., 14.55,  ,  ,     443,SIGURDSSON   (1970) ,"", ,  1.53,,,, ,,  2.39,  2.15,,,  3.44,64,020,  0.46,  0.12,ISL,  5.43,,  0.05,RHYOLITE IGNIMBRITE   ,, , 69.32,,    ,"1465000",  0.55,I ,,8.87,4.301
., 15.37,H ,  ,     466,SIGURDSSON   (1970) ,"", ,  9.21,,,, ,,  4.39,  6.44,,,  1.02,  ,   ,  3.79,  0.22,ISL,  3.54,,  0.15,BASALTIC ANDESITE     ,, , 54.40,,    ,"1465100",  1.47,F ,,4.56,10.390
., 11.56,Q ,  ,     467,SIGURDSSON   (1970) ,"", ,  0.10,,,, ,,  2.90,  2.09,,,  4.33,  ,   ,  0.22,  0.09,ISL,  4.52,,  0.00,PERALKALINE RHYOLITE  ,, , 73.88,,    ,"1465200",  0.31,  ,,8.85,4.699
., 14.24,Q ,  ,     468,SIGURDSSON   (1970) ,"", , 11.26,,,, ,,  3.57,  9.44,,,  0.32,  ,   ,  4.95,  0.26,ISL,  3.29,,  0.37,THOLEIITIC BASALT     ,, , 49.69,,    ,"1465300",  2.60,  ,,3.61,12.652
., 14.53,Q ,  ,     470,SIGURDSSON   (1970) ,"", ,  1.70,,,, ,,  2.13,  3.62,,,  3.03,64,020,  0.25,  0.22,ISL,  6.15,,  0.06,TRACHYTE              ,, , 67.82,,    ,"1465400",  0.50,F ,,9.18,5.537
., 14.71,Q ,  ,     471,SIGURDSSON   (1970) ,"", ,  2.43,,,, ,,  1.87,  5.16,,,  2.64,64,020,  0.22,  0.24,ISL,  6.06,,  0.09,TRACHYTE              ,, , 65.90,,    ,"1465500",  0.68,F ,,8.7,6.843
., 16.32,Q ,  ,     472,SIGURDSSON   (1970) ,"", ,  5.02,,,, ,,  1.92,  6.60,,,  1.96,64,020,  1.55,  0.23,ISL,  5.69,,  0.42,BENMOREITE            ,, , 58.93,,    ,"1465600",  1.36,  ,,7.65,8.328
., 13.62,Q ,  ,     473,SIGURDSSON   (1970) ,"", , 10.43,,,, ,,  4.32, 10.98,,,  0.58,63,019,  4.82,  0.26,ISL,  3.28,,  0.56,OL. BASALT            ,, , 47.63,,    ,"1465700",  3.53,  ,,3.86,14.867
., 13.01,Q ,  ,     474,SIGURDSSON   (1970) ,"", ,  1.14,,,, ,,  1.27,  2.01,,,  4.09,  ,   ,  0.27,  0.14,ISL,  3.95,,  0.00,PITCHSTONE            ,, , 73.92,,    ,"1465800",  0.20,  ,,8.04,3.153
., 13.21,T ,  ,     449,SIGURDSSON   (1970) ,"", ,  1.28,,,, ,,  2.85,  0.16,,,  2.25,66,018,  0.33,  0.05,ISL,  4.59,,  0.02,RHYOLITE              ,, , 75.01,,    ,"1465900",  0.25,  ,,6.84,2.724
., 29.24,  ,/ ,       1,KRISTMANSDOT.(1971) ,"", , 14.82,,  0.09,, ,,  1.00,,  1.36,,  0.15,65,023,  0.85,  0.02,ISL,  1.95,,,ANORTHOSITE           ,, , 50.03,,    ,"1466000",  0.09,PX,,2.1,0.900
., 30.90,  ,/ ,       2,KRISTMANSDOT.(1971) ,"", , 15.27,,  0.12,, ,,  0.80,,  0.38,,  0.10,65,023,  0.29,  0.02,ISL,  2.00,,,ANORTHOSITE           ,, , 50.01,,    ,"1466100",  0.07,PX,,2.1,0.720
., 28.22,  ,/ ,       3,KRISTMANSDOT.(1971) ,"", , 12.82,,  0.20,, ,,  1.33,,  0.22,,  0.14,65,023,  1.60,  0.03,ISL,  2.83,,,GABBROIC ANORTHOSITE  ,, , 51.51,,    ,"1466200",  0.14,PX,,2.97,1.197
., 15.43,  ,  ,       4,KRISTMANSDOT.(1971) ,"", , 12.82,,  0.19,, ,,  4.34,  4.70,  1.36,,  0.64,65,023,  5.23,  0.21,ISL,  2.90,,,DOLERITE              ,, , 49.64,,    ,"1466300",  2.39,D ,,3.54,8.605
., 14.28,  ,  ,       5,KRISTMANSDOT.(1971) ,"", , 12.85,,  0.20,, ,,  3.64,  5.86,  1.31,,  0.44,65,023,  7.20,  0.19,ISL,  2.44,,,DOLERITE              ,, , 49.20,,    ,"1466400",  2.23,D ,,2.88,9.135
., 13.73,  ,  ,       6,KRISTMANSDOT.(1971) ,"", , 13.20,,  0.20,, ,,  1.97,  7.08,  2.36,,  0.44,65,023,  7.30,  0.21,ISL,  2.24,,,DOLERITE              ,, , 48.70,,    ,"1466500",  2.18,D ,,2.68,8.853
., 10.76,  ,  ,       7,KRISTMANSDOT.(1971) ,"", , 11.35,,  0.29,, ,,  1.92,  9.55,  1.27,,  0.28,65,023, 12.24,  0.28,ISL,  1.85,,,OL. DOLERITE          ,, , 46.88,,    ,"1466600",  2.23,D ,,2.13,11.278
., 12.55,  ,  ,       8,KRISTMANSDOT.(1971) ,"", , 11.72,,  0.45,, ,,  0.59,  9.24,  2.20,,  0.24,65,023, 10.41,  0.24,ISL,  2.59,,,PYX. DOLERITE         ,, , 47.24,,    ,"1466700",  2.45,D ,,2.83,9.771
., 15.00,Q ,/ ,        ,FURNES       (1975) ,"", , 12.19,,,, ,, 12.00,,,,  0.12,64,021, 10.18,  0.22,ISL,  2.17,,  0.08,OL. THOLEIITE GLASS   ,, , 46.50,,    ,"1466800",  1.60,F ,,2.29,10.798
., 12.44,Q ,/ ,        ,FURNES       (1975) ,"", ,  7.94,,,, ,, 16.67,,,,  0.63,  ,   ,  3.61,  0.27,ISL,  3.90,,  0.52,BASALTIC ANDESIT.GLASS,, , 50.34,,    ,"1466900",  3.54,F ,,4.53,15.000
., 15.23,T ,  ,   T.1-1,WOOD +       (1976) ,"", , 12.44,,,, ,,  5.91,  5.77,  1.16,,  0.28,65,015,  7.05,  0.18,ISL,  2.33,,  0.23,OL. BASALT            ,, , 47.11,,    ,"1467000",  1.98,F ,,2.61,11.088
., 18.66,T ,  ,   T.1-2,WOOD +       (1976) ,"", , 12.72,,,, ,,  4.98,  4.93,  1.42,,  0.20,65,015,  6.04,  0.16,ISL,  1.89,,  0.21,HIGH AL. BASALT       ,, , 46.55,,    ,"1467100",  1.72,F ,,2.09,9.411
., 16.50,T ,  ,   T.1-3,WOOD +       (1976) ,"", , 10.58,,,, ,,  2.25, 10.17,  1.00,,  0.36,65,014,  7.39,  0.20,ISL,  2.08,,  0.28,OL. BASALT            ,, , 46.41,,    ,"1467200",  1.97,F ,,2.44,12.195
., 13.52,T ,  ,   T.1-4,WOOD +       (1976) ,"", ,  6.97,,,, ,,  5.38,  8.27,  1.30,,  1.19,65,014,  3.41,  0.42,ISL,  4.11,,  1.24,THOLEIITIC ANDESITE   ,, , 51.94,,    ,"1467300",  2.44,F ,,5.3,13.111
., 19.40,T ,  ,       1,ANNELLS      (1968) ,"", , 14.1 ,,,, ,,  3.8 ,  4.5 ,  1.1 ,  0.6 ,  0.18,65,021,  5.24,  0.11,ISL,  2.8 ,,  0.11,EUCRITE               ,, , 46.54,,    ,"1467400",  1.05,P ,,2.98,7.919
., 13.9 ,T ,  ,       2,ANNELLS      (1968) ,"", , 11.8 ,,  0.2 ,, ,,  7.4 , 10.5 ,  0.7 ,  0.33,  0.16,65,021,  6.9 ,  0.26,ISL,  2.5 ,,  0.2 ,EUCRITE               ,, , 41.70,,    ,"1467500","  3.5",P ,,2.66,17.159
., 13.2 ,T ,  ,       3,ANNELLS      (1968) ,"", , 11.9 ,,  0.12,, ,,  6.1 ,  8.8 ,  0.7 ,  0.25,  0.2 ,65,021,  4.9 ,  0.3 ,ISL,  2.8 ,,  0.3 ,DOLERITE              ,, , 47.70,,    ,"1467600","  3.0",P ,,3,14.289
., 14.5 ,T ,  ,       4,ANNELLS      (1968) ,"", ,  5.9 ,,  0.9 ,, ,,  3.64,  5.3 ,  0.5 ,  0.2 ,  1.85,65,021,  1.2 ,  0.25,ISL,  3.16,,  1.05,INTERMED. HYBRID      ,, , 59.95,,    ,"1467700","  1.6",  ,,5.01,8.575
., 12.1 ,T ,  ,       5,ANNELLS      (1968) ,"", ,  1.7 ,,,, ,,  1.56,  2.7 ,  3.6 ,  3.7 ,  0.9 ,65,021,  0.17,  0.16,ISL,  5.4 ,,  0.01,PITCHSTONE            ,, , 67.54,,    ,"1467800",  0.27,D ,,6.3,4.104
., 13.56,T ,  ,       6,ANNELLS      (1968) ,"", ,  1.53,,  0.9 ,, ,,  1.00,  3.1 ,  0.4 ,  0.2 ,  3.2 ,65,021,  0.13,  0.17,ISL,  5.63,,  0.05,GRANITIC HYBRID       ,, , 68.60,,    ,"1467900",  0.33,P ,,8.83,4.000
., 13.0 ,T ,  ,       7,ANNELLS      (1968) ,"", ,  1.3 ,,,, ,  0.14,  2.5 ,  1.1 ,  0.20,  0.05,  2.6 ,65,021,  0.61,  0.13,ISL,  5.3 ,,  0.01,FELSITE               ,, , 70.50,,    ,"1468000","  0.4",D ,,7.9,3.350
., 12.42,T ,  ,       8,ANNELLS      (1968) ,"", ,  1.21,,,, ,  0.05,  0.12,  2.3 ,  0.3 ,  0.1 ,  3.1 ,65,021,  0.16,  0.12,ISL,  4.55,,  0.04,GRANOPHYRE            ,, , 74.66,,    ,"1468100",  0.25,P ,,7.65,2.408
., 11.9 ,T ,  ,       9,ANNELLS      (1968) ,"", ,  0.15,,  0.15,, ,,  1.6 ,  0.4 ,  0.15,  0.04,  3.6 ,65,021,  0.53,  0.06,ISL,  3.82,,  0.02,ACID VEIN             ,, , 76.5 ,,    ,"1468200","  0.1",D ,,7.42,1.840
., 12.4 ,T ,  ,     14 ,ANNELLS      (1968) ,"", ,  1.7 ,,,, ,  0.06,  0.7 ,  1.1 ,  3.9 ,  0.53,  3.3 ,65,021,  0.4 ,  0.06,ISL,  3.8 ,,  0.08,PITCHSTONE            ,, , 71.5 ,,    ,"1468300","  0.2",D ,,7.1,1.730
., 14.0 ,T ,  ,      10,ANNELLS      (1968) ,"", ,  7.0 ,,,, ,,  3.3 , 10.7 ,  0.6 ,  1.3 ,  0.94,65,021,  5.9 ,  0.32,ISL,  2.97,,  0.9 ,OL. THOLEIITE         ,, , 49.75,,    ,"1468400","  2.9",D ,,3.91,13.669
., 14.0 ,T ,  ,      11,ANNELLS      (1968) ,"", , 10.00,,,, ,,  3.1 , 12.6 ,  0.4 ,  0.5 ,  0.8 ,65,021,  3.8 ,  0.32,ISL,  3.14,,  0.5 ,THOLEIITE             ,, , 47.60,,    ,"1468500","  3.2",  ,,3.94,15.389
., 14.4 ,T ,  ,      12,ANNELLS      (1968) ,"", ,  7.3 ,,,, ,,  4.0 , 10.54,  0.42,  0.5 ,  0.9 ,65,021,  3.53,  0.33,ISL,  3.7 ,,  0.4 ,THOLEIITE             ,, , 50.3 ,,    ,"1468600","  3.0", X,,4.6,14.139
., 11.3 ,T ,  ,      13,ANNELLS      (1968) ,"", ,  3.3 ,,  0.56,, ,,  2.73,  2.3 ,  2.6 ,  2.2 ,  1.2 ,65,021,  0.4 ,  0.18,ISL,  4.35,,  0.01,GLASSY DACITE         ,, , 68.20,,    ,"1468700","  0.3",D ,,5.55,4.756
., 13.96,T ,  ,     B30,WOOD         (1976) ,"", ,  9.51,,,, ,,  7.88,  6.27,  2.03,,  0.73,65,014,  5.47,  0.21,ISL,  2.95,,  0.46,BASALT                ,, , 46.52,,    ,"1468800",  3.14,F ,,3.68,13.360
., 14.22,T ,  ,     B57,WOOD         (1976) ,"", , 11.17,,,, ,,  6.27,  7.02,  1.23,,  0.19,65,014,  6.57,  0.20,ISL,  2.63,,  0.26,BASALT                ,, , 48.28,,    ,"1468900",  2.52,F ,,2.82,12.662
., 15.57,T ,  ,     J28,WOOD         (1976) ,"", ,  9.56,,,, ,,  6.99,  6.96,  2.42,,  0.37,65,014,  7.32,  0.20,ISL,  2.76,,  0.30,BASALT                ,, , 45.04,,    ,"1469000",  2.74,F ,,3.13,13.250
., 15.00,T ,  ,     M66,WOOD         (1976) ,"", , 11.53,,,, ,,  5.11,  7.02,  1.23,,  0.41,65,015,  7.13,  0.19,ISL,  2.40,,  0.24,BASALT                ,, , 47.68,,    ,"1469100",  2.11,F ,,2.81,11.618
., 14.02,T ,  ,     O31,WOOD         (1976) ,"", , 10.61,,,, ,,  8.77,  6.09,  1.79,,  0.20,65,015,  5.53,  0.26,ISL,  2.61,,  0.41,BASALT                ,, , 45.66,,    ,"1469200",  3.07,F ,,2.81,13.981
., 16.18,T ,  ,     U 2,WOOD         (1976) ,"", , 12.52,,,, ,,  3.40,  7.07,  2.00,,  0.40,65,015,  8.17,  0.17,ISL,  1.85,,  0.19,BASALT                ,, , 47.19,,    ,"1469300",  1.47,F ,,2.25,10.129
., 13.82,I ,L ,    2935,BAILEY + N-N.(1976) ,"", , 12.12,,,, ,,  2.3 ,  9.0 ,  0.57,  0.59,  0.39,66,024,  8.63,  0.19,ISL,  2.41,,  0.20,OL. THOLEIITE         ,, , 47.69,,    ,"1469400",  1.69,F ,,2.8,11.070
., 14.27,I ,/L,    2936,BAILEY + N-N.(1976) ,"", , 12.33,,,, ,, 12.49,,  1.23,  0.38,  0.28,66,024,  8.40,  0.19,ISL,  2.41,,  0.19,OL. THOLEIITE         ,, , 47.36,,    ,"1469500",  1.79,F ,,2.69,11.239
., 14.76,I ,/L,    2937,BAILEY + N-N.(1976) ,"", , 12.23,,,, ,, 11.45,,  1.07,  0.18,  0.36,66,024,  8.50,  0.18,ISL,  2.51,,  0.20,OL. THOLEIITE         ,, , 47.64,,    ,"1469600",  1.74,F ,,2.87,10.303
., 14.03,I ,/L,    2938,BAILEY + N-N.(1976) ,"", , 11.47,,,, ,, 13.65,,  0.54,  0.22,  0.33,66,024,  7.33,  0.21,ISL,  2.82,,  0.22,OL. THOLEIITE         ,, , 47.23,,    ,"1469700",  2.12,F ,,3.15,12.282
